clase	gismu	
Grand Total		
1 Total	jimpe	x_1 は x_2 （命題）を x_3 （題目）について理解する； x_1 は x_3 がわかる
1	jimpe	x_1 は x_2 （命題）を x_3 （題目）について理解する； x_1 は x_3 がわかる
1	morji	x_1 は x_2 （命題）を x_3 （題目）について思い出す／回想する
1	smadi	x_1 は x_2 （命題）を、 x_3 （題目）について推測する
1	facki	x_1 は x_2 （命題）を x_3 （題目）について発見する； x_1 は x_3 （物）を見つける／探し当てる
1	krici	x_1 は x_2 （命題）を x_3 （題目）について信じる
1	sruma	x_1 は x_2 （命題）が x_3 （題目）について本当であると仮定する
1	jijnu	x_1 は x_2 （命題）を x_3 （題目）について直感する／勘づく
1	jdice	x_1 （者）は x_2 （命題）であると x_3 （題目／事）について決める／定める
1	djuno	x_1 は x_2 （命題）・ x_3 （題目）を x_4 （認識体系）で知る
1	jinvi	x_1 は x_2 （命題）・ x_3 （題目）を、 x_4 （根拠）により真であると考える； x_1 は x_2 だと思う
1	cilre	x_1 は x_2 （命題）・ x_3 （題目）を x_4 （情報源）から x_5 （方法）によって習う
1	xusra	x_1 は x_2 （命題）を事実的内容として断言／宣言する
1	birti	x_1 は x_2 （命題）が真であると確信している
1	senpi	x_1 は x_2 （命題）の真実性を疑う； x_2 は信憑性に欠ける
1	pacna	x_1 は x_2 （事）を x_3 （見込み）で希望する／願う； x_2 は望まれている
1	pajni	x_1 は x_2 （事）について審判する／仲裁する
1	tugni	x_1 （者）は x_2 （者／観点／側）にたいし、 x_3 （命題）・ x_4 （題目）について賛成／賛同／同意する
1	ctuca	x_1 は x_2 （生徒／門下生）に x_3 （命題）・ x_4 （題目）を x_5 （方法）で教える
1	darlu	x_1 は x_2 （観点）を x_3 （観点）に対して論理的・倫理的な根拠から擁護／主張する
1	sitna	x_1 は x_2 を x_3 （情報／発言）のために引用／参照する
2 Total	datni	x_1 は x_2 （題目）について x_3 （方法）で得たデータ／情報／統計
2	srana	x_1 は x_2 に関連する／関係がある
2	prosa	x_1 は x_2 （主題）・ x_3 （作者）・ x_4 （読者）の散文
2	cfika	x_1 は x_2 （内容）・ x_3 （著者）のフィクション作品
2	skina	x_1 は x_2 （内容）・ x_3 （制作者）・ x_4 （視聴者）の映画／アニメーション
2	lisri	x_1 は x_2 （題目／筋書／教訓）の、 x_3 （作者）から x_4 （聴者）への物語／説話
2	cukta	x_1 は x_2 （内容）・ x_3 （著者）・ x_4 （読者）・ x_5 （媒体）の本／文献
2	draci	x_1 は x_2 （内容）・ x_3 （作家）・ x_4 （観衆）・ x_5 （役者）の（舞台）劇
2	pemci	x_1 は x_2 （特徴）・ x_3 （作者）・ x_4 （読者）の詩
2	notci	x_1 は x_2 （題目）・ x_3 （作者）・ x_4 （読者）の覚え書き／メッセージ／メモ
2	karni	x_1 は x_2 （内容）・ x_3 （出版者）・ x_4 （読者）の刊行物／雑誌／新聞
2	citri	x_1 は x_2 （題目）・ x_3 （言説者）・ x_4 （観点）の歴史； x_1 は歴史的
2	ranmi	x_1 は x_2 （内容）・ x_3 （価値観／文化）の神話／伝説
2	sidbo	x_1 （抽象）は x_2 （物／事）の、 x_3 （思考者）による概念／観念／アイディア／コンセプト
2	jufra	x_1 （文字列）は x_2 （題目）の、 x_3 （言語）における文
2	pinka	x_1 は x_2 （主題）・ x_3 （作者）・ x_4 （読者）のコメント／評言； x_3 は x_2 について x_1 をコメントする
2	preti	x_1 （文字列）は x_2 （題目）に関する、 x_3 （者）から x_4 （者）への質問／質疑
2	nuzba	x_1 は x_2 （題目）・ x_3 （情報源）の、 x_4 （聴衆）へのニュース／新報
2	datni	x_1 は x_2 （題目）について x_3 （方法）で得たデータ／情報／統計
2	saske	x_1 （事実群）は x_2 （題目）・ x_3 （方法論）の科学的知識
2	cmaci	x_1 は x_2 （種類／表現内容）の数学
2	logji	x_1 （原理／法則）は x_2 （命題）を演繹／結論／推察するところの論理； x_2 は論理的
2	gerna	x_1 は x_2 （言語）の x_3 （性質）に関する文法
2	munje	x_1 は x_2 （領域／分野）・ x_3 （法則・原理）の世界
2	fatci	x_1 （命題）は事実／現実
2	jetnu	x_1 （命題）は x_2 （認識体系）において真実／本当
2	jitfa	x_1 （命題）は x_2 （認識体系）において偽／虚構／非真実／うそ
2	nibli	x_1 は x_2 （事）を x_3 （法則／論理／体系）において余儀なく含意する／もたらす； x_1 によって x_2 は絶対／まちがいなく起こる
2	natfe	x_1 （命題）は x_2 （命題）と矛盾する／を否定する
2	kanxe	x_1 は x_2 （命題）・ x_3 （命題）の連言
2	vlina	x_1 は x_2 （命題）・ x_3 （命題）の論理的選言（離接）／選言的判断
2	vreji	x_1 は x_2 （情報／事実／命題）・ x_3 （題目）・ x_4 （保存媒体）の記録
5 Total	ckaji	x_1 には x_2 の性質がある
5	ckaji	x_1 には x_2 の性質がある
5	zabna	x_1 は x_2 （対象）にたいする x_3 （意識者）の好意的な見方／意味合
5	mabla	x_1 は x_2 （対象）に関する x_3 （者）による中傷／悪口
5	simlu	x_1 は x_2 （性質）であるよう x_3 （者）に x_4 （状態条件）の下で見受けられる； x_1 は x_2 らしい気が x_3 にする
5	milxe	x_1 は x_2 （性質）の点で温和／穏やか／まろやか／マイルド； x_1 はあまり x_2 ではない
5	nutli	x_1 は x_2 （尺度／状態関係）において中性／中立； x_1 を中間点として x_2 が対立する
5	mutce	x_1 は x_2 （性質）に関して、 x_3 （極性）に対して凄い； x_1 はとても x_2
5	dukse	x_1 は x_2 （性質）が x_3 （基準）において過剰
5	cimni	x_1 は x_2 （次元／性質）に関して無限
5	mulno	x_1 （事）は完了している； x_1 は x_2 （性質）に関して、 x_3 （観点）において包括的／総体的
5	drani	x_1 は x_2 （性質）に関して x_3 （状況）のとき x_4 （基準）において正しい／正確／適宜
5	prane	x_1 は x_2 （性質）に関して完全／完璧／無傷／非の打ち所が無い
5	zasni	x_1 は x_2 （性質）に関して、 x_3 （観点）にとって一時的／過渡的／可変
5	vitno	x_1 は x_2 （性質）において x_3 の観点で永続的／恒久／不滅
5	curve	x_1 は x_2 （性質）に関して純粋
5	manfo	x_1 （物／事）は x_2 （性質）の点で均一／一様／同形／相同； x_1 にはむらが無い
5	vrici	x_1 （集合／群／個）は x_2 （性質）の点で種々雑多／様々／色とりどり
5	dikni	x_1 は x_2 （性質／動作）に関して x_3 （間隔）で周期的／規則的／循環する
5	vitci	x_1 は x_2 （性質／動作／状態）に関して不定／不規則的／断続的
5	stodi	x_1 は x_2 （性質）の面で x_3 （刺激／状況）にたいして不変／一定
5	cenba	x_1 は x_2 （性質）に関して x_3 （数量／度合）ほど x_4 （環境条件）において変化／変質／変身する／変わる
5	zenba	x_1 は x_2 （性質／数量）に関して x_3 （度合）だけ増える
5	jdika	x_1 は x_2 （性質）に関して x_3 （数量）ほど減る
5	cnici	x_1 は x_2 （性質）に関して整っている／整然としている
5	porsi	x_1 （並んだ集合）は x_2 （規則／基準）に従って x_3 （不整理の集合）を序列／順番化したもの； x_1 は列／連続体
5	kalsa	x_1 は x_2 （性質）に関して混沌
5	cnano	x_1 は性質 x_2 (ka, ni) に関する、 x_3 （集合）の観点 x_4 (si'o) による標準／平均／スタンダード
5	traji	x_1 は x_2 （性質）・ x_3 （極性）・ x_4 （集合／範囲）に関して極致（最上／最下）
5	mupli	x_1 は x_2 （性質）を x_3 （集合）について表す例／標本／サンプル／件
5	rirci	x_1 は x_2 （性質）に関して、 x_3 （集合）において珍しい／稀有
5	fadni	x_1 は x_2 （性質）・ x_3 （集合）において平凡／通常／普通
5	claxu	x_1 は x_2 を欠く； x_1 は x_2 無し
5	pindi	x_1 は x_2 （性質）に関して貧乏／貧しい／貧窮している
5	ricfu	x_1 は x_2 （性質）に関して裕福／豊か
5	kandi	x_1 は x_2 （性質）に関して x_3 （観点）にとって淡い／薄い
5	carmi	x_1 は x_2 （性質）に関して x_3 （観点）で激しい／強烈／激烈／猛烈／熱烈
5	ruble	x_1 は x_2 （性質）・ x_3 （基準）において弱い／ひ弱／虚弱／微弱／華奢
5	tsali	x_1 は x_2 （性質）に関して x_3 （観点）で強い
5	ralci	x_1 は x_2 （性質）に関して繊細／精巧／デリケート； x_1 には x_2 の機微がある
5	denmi	x_1 は x_2 （性質）に関して濃厚／高密度
5	banli	x_1 は x_2 （性質）に関して x_3 （基準）で偉大／壮大／尊大
5	sampu	x_1 は x_2 （性質）に関して簡単／単純
5	pluja	x_1 は x_2 （性質）が x_3 （基準）において複雑／煩雑
5	kantu	x_1 は x_2 （性質／動作）の量子
5	cmalu	x_1 は x_2 （性質）に関して、 x_3 （照合枠）において小さい
5	barda	x_1 は x_2 （性質）に関して、 x_3 （基準）で大きい
5	cinla	x_1 は x_2 （次元／方向）・ x_3 （照合枠）において細い
5	rotsu	x_1 は x_2 （次元／方向）・ x_3 （基準）において厚い
5	jarki	x_1 は x_2 （次元）・ x_3 （基準）において狭い
5	ganra	x_1 は x_2 （次元）・ x_3 （基準）において広い／幅がある／ワイド
5	tordu	x_1 は x_2 （方向）・ x_3 （尺度）に関して短い
5	clani	x_1 は x_2 （次元／方向）・ x_3 （照合枠）において長い
5	caxno	x_1 は x_2 （方向／性質）に関して x_3 （照合枠）・ x_4 （基準）で浅い／浅はか／薄い
5	condi	x_1 は x_2 （性質／方向）に関して x_3 （照合枠）・ x_4 （標準）において深い
5	trati	x_1 は x_2 （方向）に張っている
5	tinsa	x_1 は x_2 （方向）・ x_3 （力）にたいして x_4 （条件）で固定／硬直している； x_1 は x_2 の向きに動かない
5	makcu	x_1 は x_2 （性質）に関して成熟している； x_1 は成人／おとな
5	skari	x_1 は x_2 （色相）の、 x_3 （視覚者）にたいする、 x_4 （条件）における色
5	satci	x_1 は x_2 （基準）に関して x_3 （性質／数量）の点で精確
5	suksa	x_1 （事／状態）は x_2 （時点）において x_3 （性質）に関して突然／唐突／急／いきなり
5	slilu	x_1 は x_2 （歩度）で x_3 （集合）の間を振動する／揺れ渡る
5	girzu	x_1 は x_2 （共通性質）・ x_3 （集合）・ x_4 （関係）の組／チーム
6 Total	frica	x_1 は x_2 と、 x_3 （性質）に関して違う／異なる
6	mintu	x_1 は x_2 と、 x_3 （基準）において同種
6	dunli	x_1 は x_2 と x_3 （性質）に関して同等
6	xadba	x_1 は x_2 の、 x_3 （基準）での半分
6	simsa	x_1 は x_2 に、 x_3 （性質）の点で似ている／相似的； x_1 は x_2 のよう
6	panra	x_1 は x_2 に、 x_3 （性質）の相違を伴いながら、 x_4 （基準）において対応する／並立的である
6	mapti	x_1 は x_2 にたいして x_3 （性質）の点で相応しい／和合性がある； x_1 は x_2 に適する／合う
6	sarxe	x_1 は x_2 と x_3 （性質）の点で調和／和合している／なごみ合っている
6	drata	x_1 は x_2 ではない何か、 x_3 （基準）において； x_1 は他のもの
6	frica	x_1 は x_2 と、 x_3 （性質）に関して違う／異なる
6	dukti	x_1 は x_2 の正反対、 x_3 （基準／性質）において
6	lamji	x_1 は x_2 に、 x_3 （並列特性）・ x_4 （並列方向）で隣接する／隣り合う； x_1 は x_2 の隣
6	jibni	x_1 は x_2 に、 x_3 （性質）に関して近い／近似
6	darno	x_1 は x_2 から x_3 （性質）に関して遠い
6	zmadu	x_1 は x_2 よりも、 x_3 （性質／数量）の点で、 x_4 （度合）ほど卓越している／ x_3 が x_1 には x_2 よりももっとある
6	mleca	x_1 は x_2 よりも、 x_3 （性質）に関して x_4 （数量）ほど少ない
6	lidne	x_1 は x_2 を、 x_3 （序列）において先行する／先立つ／率先する； x_2 は x_1 に続く； x_1 は前者； x_2 は後者
6	jbini	x_1 は x_2 （集合）の間に在る、 x_3 （性質）に関して； x_1 は x_2 の中間
6	jimte	x_1 は x_2 の x_3 （性質）に関する限度／限界
6	bancu	x_1 は x_2 （境界／限度）を x_3 （照合点）について x_4 （性質／数量）だけ越している／超えている
6	ralju	x_1 は x_2 （集合）・ x_3 （性質）において主要／大本
6	vipsi	x_1 は x_2 （性質）に関して x_3 （者）の副官／補佐官／部下； x_3 は x_1 の上司
6	klesi	x_1 は x_2 （上位の枠組）・ x_3 （特質）の部門／カテゴリー／クラス／組／派／種類／タイプ
6	ranxi	x_1 （事）は x_2 （予想／期待）に x_3 （性質）の点で反する／皮肉的
6	rimni	x_1 は x_2 （音声）・ x_3 （言語／音韻論）・ x_4 （性質）について韻を踏む
7 Total	cizra	x_1 は x_2 にとって x_3 （性質）に関して怪しい／おかしい／風変わり／不思議
7	mansa	x_1 は x_2 （者）を x_3 （性質）に関して満足させる； x_2 は x_1 に満足している
7	vajni	x_1 （物／事）は x_2 （人／事）にとって、 x_3 （性質／理由）に関して重要／大事
7	cfipu	x_1 （事）は x_2 （観者）にとって x_3 （性質）の点で紛らわしい／混乱をまねく
7	cizra	x_1 は x_2 にとって x_3 （性質）に関して怪しい／おかしい／風変わり／不思議
7	xajmi	x_1 は x_2 （観察者）にとって x_3 （性質）の点で滑稽／おどけている
7	fange	x_1 は x_2 にたいして x_3 （性質）の点で異質／外来／別世界的／風変わり
7	zdile	x_1 （事）は x_2 （観点）にとって x_3 （性質）についておもしろい／愉しい； x_2 は x_1 を楽しむ
7	trina	x_1 は x_2 を x_3 （性質）で誘惑する； x_1 は x_2 にとって魅力的
7	melbi	x_1 は x_2 （審美者）にとって x_3 （性質）・ x_4 （審美基準）において美しい／綺麗／麗しい／ハンサム／かわいい
7	cnino	x_1 は x_2 （者）にとって、 x_3 （性質）・ x_4 （基準）に関して新しい
7	slabu	x_1 は x_2 （者）にとって x_3 （性質）に関して懐かしい／久しい
7	cinri	x_1 （事）は x_2 の関心を惹く； x_2 は x_1 に関心がある
7	misno	x_1 （人／物／事）は x_2 （郡）の間で有名
7	makfa	x_1 は x_2 （対象）に x_3 （者）が掛ける魔法／妖術／超自然的力
7	betri	x_1 は x_2 にとって悲劇／災難／惨事
7	dicra	x_1 （事）は x_2 （物／事）を x_3 （妨害性質）によって阻止／中断／妨害する
7	zunti	x_1 （事）は x_2 （事）に、 x_3 （性質）に関して干渉する／わりこむ
7	klina	x_1 （物／媒体）は x_2 （伝わるもの）に関して明らか／透過性がある／遮られていない； x_2 は減衰も散乱もあまりせずにそのまま伝わる
7	julne	x_1 は x_2 を通し x_3 を遮る、 x_4 （特性）の網／フィルター
7	pikta	x_1 は x_2 （者）を x_3 （事）について x_4 （条件）で許容する券／切符／チケット
7	jaspu	x_1 は x_2 （者）の、 x_3 （権限）によって x_4 （行動）を認可された旅券／パスポート
7	prali	x_1 は x_2 にとっての、 x_3 （行動／過程）によって得られた利益； x_2 は x_3 によって利する； x_1 は x_2 にとっての利点／アドバンテージ
7	xamgu	x_1 は x_2 にとって、 x_3 （基準）で良い／好ましい
7	xlali	x_1 は x_2 にとって、 x_3 （基準）で悪い／粗末
7	dirba	x_1 は x_2 （者）にとって貴重／あいらしい／大切
7	kargu	x_1 （物／性質／事）は x_2 （者）・ x_3 （基準）にとって高価／高額／高級
7	savru	x_1 は x_2 （者）・ x_3 （知覚体系）にたいする騒音／ノイズ
7	smaji	x_1 は x_2 （観察点）・ x_3 （基準）において静か／閑静／沈黙
7	cladu	x_1 は x_2 （観察基点）・ x_3 （照合枠）においてうるさい／やかましい
7	titla	x_1 は x_2 にとって甘い
7	slari	x_1 は x_2 （者）にとってすっぱい
7	kurki	x_1 は x_2 （者）にたいして苦い／ビター
7	cpina	x_1 は x_2 （味覚者）にとってからい／スパイシー
7	vindu	x_1 は x_2 にとって毒／中毒性がある
7	cidja	x_1 は x_2 （摂食者）のための食べ物／食糧／餌； x_1 は x_2 に栄養価を与える； x_1 は食用
7	livla	x_1 は x_2 のための燃料
7	kukte	x_1 は x_2 にとっておいしい／美味
7	pluka	x_1 （事）は x_2 にとって、 x_3 （条件）のもと快い／心地良い
7	rigni	x_1 は x_2 （者）にとって x_3 （条件）において不快／不愉快／いまいましい／吐き気をもよおさせる； x_2 は x_1 に愛想を尽かす／嫌悪感を覚える
7	ckape	x_1 は x_2 にとって x_3 （条件）において危険； x_1 はおっかない
7	gubni	x_1 は x_2 （群／共同体）のあいだで共有されている； x_1 は公共
7	sivni	x_1 （物／事）は x_2 （者）にとって内密／私的／プライベート
7	nobli	x_1 は x_2 （基準）において高貴／高潔／気高い／上流階級／貴族／エリート
7	censa	x_1 は x_2 （者／文化／宗教／グループ）にとって神聖／冒すことができない； x_2 は x_1 を神聖視する
7	zekri	x_1 （事）は x_2 （観点）にとって犯罪
7	nabmi	x_1 （事）は x_2 が遭遇した、 x_3 （状況／課業）における問題； x_1 は x_2 に熟考を要する
7	fanza	x_1 （事）は x_2 の気に障る／をいらいらさせる； x_2 は x_1 でを苛つく； x_1 は邪魔
7	spaji	x_1 （事）は x_2 にとって驚き／思いがけない／不意
7	jenca	x_1 （事）は x_2 を驚愕／動転／気絶させる
7	funca	x_1 （事／性質）は x_2 の運； x_1 はまぐれ／めぐり合わせ
7	zasti	x_1 は x_2 （観点）・ x_3 （認識体系）において実在する
7	xanri	x_1 は x_2 （者）による想像； x_1 は架空／想像上のもの／非現実
7	snuti	x_1 （事／状態）は x_2 （観点）にとって事故／偶然
7	tcaci	x_1 は x_2 の、 x_3 （条件）における習慣／慣習／風習／慣行／習性／性癖／慣わし
7	nandu	x_1 は x_2 にとって、 x_3 （条件）のもと難しい／難関
7	frili	x_1 （事）は x_2 （者）にとって x_3 （条件）において簡単／容易； x_2 は x_1 をた易くこなす
7	cuntu	x_1 は x_2 （者）が関わる沙汰／事態／催し
7	jibri	x_1 は x_2 （者）の職／仕事； x_2 は x_1 に就職している
9 Total	sance	x_1 は x_2 が発する音； x_2 は音がする
9	jvinu	x_1 は x_2 （物／所）・ x_3 （観点）の景観／景色／光景
9	panci	x_1 は x_2 （起源）の、 x_3 （嗅覚者）によって感知される匂い／薫り
9	tengu	x_1 （性質）は x_2 の（視覚と触覚上の）質感／手ざわり／舌ざわり
9	vrusi	x_1 （性質）は x_2 が発する味； x_2 には x_1 の風味がある
9	sance	x_1 は x_2 が発する音； x_2 は音がする
9	voksa	x_1 は x_2 （本体）の声
9	zgike	x_1 は x_2 に演奏／制作される音楽
9	tonga	x_1 は x_2 （音程）・ x_3 （音源）の音／トーン
9	ctino	x_1 は x_2 （物）・ x_3 （光）の陰／影
9	cfila	x_1 （性質）は x_2 の、 x_3 （問題／厄介／危険）をもたらす欠陥／欠点／弱点／不備／短所／落度／過失
9	jinzi	x_1 （性質）は x_2 に内在する； x_2 は本質的に x_1
9	cimde	x_1 は x_2 （事物）・ x_3 （原理）の次元
9	kampu	x_1 （性質）は x_2 （集合）の間で普遍／一般的； x_1 は普通
9	steci	x_1 （性質）は x_2 （個）の x_3 （集合）における特質／個性
9	cinje	x_1 は x_2 （箇所）におけるしわ； x_2 はくしゃくしゃ
9	punli	x_1 は x_2 （箇所）における、 x_3 （素材）の突起／隆起／ふくらみ／凸
9	fenra	x_1 は x_2 の割れ目／裂け目
9	skuro	x_1 は x_2 （物／表面）における溝／窪み／うね
9	kevna	x_1 は x_2 の穴； x_2 は x_1 （箇所）において貫通している
9	kruvi	x_1 は x_2 （本体）・ x_3 （箇所）における x_4 （特性）の湾曲； x_1 は曲線； x_2 は曲がっている
9	boxna	x_1 は x_2 （媒体）・ x_3 （波形）・ x_4 （波長）・ x_5 （周波数）の波／周期的形態
9	ctaru	x_1 は x_2 （所）・ x_3 （起因）の潮
9	jgena	x_1 は x_2 （物）の（間の）結び目／もつれ／こぶ
9	canlu	x_1 は x_2 （内容）が占める空間（三次元的広がり）； x_2 は x_1 を占める
9	junta	x_1 は x_2 （物体）の、 x_3 （環境）における重量／重さ
9	farna	x_1 は x_2 （物／事）・ x_3 （照合枠）の向き／方向／方角； x_3 から観て x_2 は x_1 のほうにある
9	detri	x_1 （数）は x_2 （事）・ x_3 （所）・ x_4 （暦）の日付
9	tcika	x_1 （時／分／秒）は x_2 （事）の、 x_3 （日）・ x_4 （所）における時刻
9	judri	x_1 は x_2 の、 x_3 （体系）における住所／宛先
9	stuzi	x_1 は x_2 （物／事）の本質的／恒久的な場所／現場
9	cmene	x_1 （文字列）は x_2 の、 x_3 （者）による名称； x_3 は x_2 を x_1 と呼ぶ； x_2 は x_1 と呼ばれている
9	tcita	x_1 は x_2 の x_3 （情報）を表す札／タグ
9	smuni	x_1 は x_2 （文字列／記号／表現）の、 x_3 （者）が認識する意味／解釈； x_3 は x_2 を x_1 と解釈する
9	vamji	x_1 （数量／性質）は x_2 （物／事）の、 x_3 （観点）・ x_4 （用途／査定）における価値； x_2 は x_3 にとって x_1 の値打ちがある
9	jdima	量 x_1 は商品 x_2 の、買い手 x_3 に対して売り手 x_4 が設定した価格／値段
9	janta	x_1 は x_2 （奉仕／サービス）に関する、 x_3 （者）宛ての x_4 （者）からの請求（書）／納品書
9	cteki	x_1 は x_2 （事）に関して x_3 （者）に x_4 （権威）が掛ける税
10 Total	darxi	x_1 は x_2 （対象本体）・ x_3 （対象箇所）を x_4 で打つ／叩く
10	darxi	x_1 は x_2 （対象本体）・ x_3 （対象箇所）を x_4 で打つ／叩く
10	jgari	x_1 は x_2 （対象本体）・ x_4 （対象箇所）を x_3 （ x_1 の部分）で掴む／握る
10	pencu	x_1 は x_2 （対象本体）・ x_3 （対象箇所）を x_4 で触る
10	tikpa	x_1 は x_2 （対象本体）・ x_3 （対象箇所）を x_4 で蹴る
10	batci	x_1 は x_2 （対象本体）・ x_3 （対象箇所）を x_4 で噛む
10	lacpu	x_1 は x_2 （対象本体）・ x_3 （対象箇所）を引く／引っ張る
10	catke	x_1 は x_2 （対象本体）・ x_3 （対象箇所）を押す
10	lafti	x_1 （力）は x_2 （対象本体）・ x_3 （対象箇所）を x_4 （重力）に対して持ち上げる／拾う／すくう
10	danre	x_1 （力）は x_2 を圧する； x_1 は圧力
10	polje	x_1 （力）は x_2 （対象本体）・ x_3 （対象箇所）をシワにする／折り目をつける
10	cinba	x_1 は x_2 （対象本体）・ x_3 （対象箇所）にキス／接吻／くちづけする
10	tunta	x_1 （物）は x_2 を刺す／突く／突き刺す／つつく； x_2 は x_1 に刺される
10	sraku	x_1 （物）は x_2 を掻く
10	satre	x_1 は x_2 を x_3 でなでる／愛撫する
