clase	gismu	
10	mosra	x_1 は x_2 （物）と x_3 （物）の接触による摩擦； x_2 は x_3 に擦れる
10	kavbu	x_1 は x_2 を x_3 （罠／拘束力）で捕らえる／捕獲／捕捉／逮捕する
10	plixa	x_1 （者）は x_2 を x_3 （道具）で耕す／すき込む
10	zgana	x_1 は x_2 （対象）を x_3 （方法）・ x_4 （条件）で観察／観賞／鑑賞する
10	ganse	x_1 （者）は x_2 （性質）を x_3 （手段）によって、 x_4 （環境条件）のもと感知／感得する／感じ取る； x_1 は x_2 にたいして敏感／センシティヴ
10	lanli	x_1 は x_2 を x_3 （方法）で分析／調査する
10	catlu	x_1 は x_2 を見る／見つめる／見入る
10	tadni	x_1 は x_2 を学ぶ／研究する； x_1 は学生／研究家／学者
10	viska	x_1 は x_2 を x_3 （状態条件）のもと視覚する； x_1 には x_2 が見える； x_1 には視覚能力／光学的感知能力がある
10	tirna	x_1 は x_2 （対象音声）を x_3 （環境音声）にたいして聞く； x_2 が x_1 に聞こえる； x_1 には聴覚がある； x_2 は可聴音
10	sumne	x_1 は x_2 を嗅ぐ／匂う
10	pensi	x_1 は x_2 （概念）について思慮する／考慮する／熟考する／思いを巡らす； x_2 は考え深い
10	senva	x_1 は x_2 （事）を夢見る； x_2 は夢想／幻想
10	kucli	x_1 は x_2 にたいして好奇心がある／興味を覚える； x_1 は詮索好き
10	sanji	x_1 は x_2 （物／事）について意識がある； x_1 は x_2 を意識／認識している
10	jundi	x_1 は x_2 （物／者／事）にたいして懇ろ／注意深い／配慮がある／気を使っている
10	casnu	x_1 （群）は x_2 （題目）について話し合う／検討／討議／論議／談議／談合する
10	kelci	x_1 は x_2 （道具／方法）で遊ぶ
10	kancu	x_1 は x_2 （集合）について x_3 （数量）を x_4 （単位）で数える
10	merli	x_1 （者）は x_2 （対象）・ x_3 （単位数量）を x_4 （単位規格）・ x_5 （精度）で計測する
10	kanji	x_1 は x_2 （数量／事）を x_3 （データ）から x_4 （過程／手段）によって計算する／算出する
10	karbi	x_1 （者）は x_2 と x_3 を x_4 （性質）について比較する
10	cipra	x_1 （過程／事）は x_2 （性質）を x_3 について確かめる試験／実験／テスト
10	pilno	x_1 は x_2 （道具／機械／者）を x_3 （目的）のために使う／用いる
10	sazri	x_1 は x_2 を x_3 （目的）のために操作する
10	gidva	x_1 （者／物／事）は x_2 （者）を x_3 （事）について案内する
10	jitro	x_1 は x_2 を x_3 （動作／事）に関して制御／指揮／引率する
10	dasni	x_1 は x_2 を x_3 （着用様式）で着ている／履いている／被っている／身に付けている
10	djica	x_1 は x_2 （事）を x_3 （目的）のために欲する／求める
10	nitcu	x_1 は x_2 を x_3 （目的／行動）のために要する； x_2 が x_1 には必要
10	zukte	x_1 は x_2 （行動内容）を x_3 （目的／目標）のために行為／実行する
10	finti	x_1 は x_2 を x_3 （目的／機能）のために x_4 （既存要素）から創る／発明する／著する； x_1 は創作的
10	platu	x_1 （者）は x_2 （物／事）を x_3 （事）のために計画／設計／デザインする／企てる
10	cikre	x_1 は x_2 を x_3 （使用）のために修理／修復／修繕する／直す
10	kalte	x_1 は x_2 を x_3 （目的）のために狩る； x_1 は狩猟者
10	gunta	x_1 は x_2 を x_3 （目的）のために攻撃／侵攻する
10	galfi	x_1 は x_2 を x_3 に改変する／変える
10	fendi	x_1 （者）は x_2 を x_3 （部分／個）に x_4 （方法／区分）によって分ける
10	katna	x_1 （用具／刃／力）は x_2 を切って x_3 （部分）にする
10	zalvi	x_1 （表面／道具）は x_2 を挽いて／すり潰して x_3 （粉）にする
10	marxa	x_1 （力）は x_2 を x_3 （パルプ／泥状態）に潰す
10	ganzu	x_1 は x_2 を x_3 に、 x_4 （原理）に基づいて組織／編成／整頓する
10	zbasu	x_1 は x_2 を x_3 （素材）から造る／作る／工作する
10	fanri	x_1 は x_2 を x_3 （材料）から製造する
10	nivji	x_1 （者）は x_2 （布／物）を x_3 （紡ぎ糸／繊維）で編む
10	jivbu	x_1 は x_2 を x_3 （材料）から織る
10	cnemu	x_1 （者）は x_2 （者）を x_3 （特別事項）について x_4 （報奨／謝礼／褒美）で報いる
10	sfasa	x_1 （者）は x_2 （者）を x_3 （違反／侵害）のために x_4 （罰）でこらしめる／罰する／折檻／懲戒する
10	venfu	x_1 は x_2 （者）にたいし、 x_3 （事）に関して x_4 （行動）で復讐／報復／あだ討ち／リベンジする
10	ckasu	x_1 は x_2 （者）を x_3 （事／性質）について x_4 （行為）で嘲る／笑いものにする／ばかにする／ひやかす
10	xlura	x_1 （者）は x_2 （対象）を x_3 （行為／状態）へと x_4 （作用／感化力）で影響して誘う； x_4 を持つ x_1 に x_2 は感銘する
10	tcica	x_1 （事／経験）は x_2 を欺いて／騙して x_3 （事／状態）をさせる； x_2 は x_1 に惑わされて x_3 をする
10	raktu	x_1 は x_2 （者）にとって x_3 （問題）を起こす厄介／迷惑／困難
10	dapma	x_1 は x_2 を x_3 （運命）に呪いつける
10	bandu	x_1 は x_2 （物／状態）を x_3 （危険／脅威／可能性）から保護／守護する； x_1 は x_3 にたいして防御する
10	binra	x_1 は x_2 （者）を x_3 （危険／損害）にたいして x_4 （特典）で保証／保障／補償する
10	kajde	x_1 は x_2 （者）に x_3 （危険／脅威）を警告する
10	xendo	x_1 （者）は x_2 にたいして x_3 （行為）で親切／優しい
10	spuda	x_1 は x_2 （者／物／事）に x_3 （動作／発言）で返信する
10	rinsa	x_1 は x_2 の到着／出発に際して x_3 （動作）で挨拶する
10	selfu	x_1 （者）は x_2 （者）に x_3 （行動）によって奉仕する； x_1 は x_2 の使用人
10	catra	x_1 は x_2 を x_3 （動作／方法）で殺す
10	jenmi	x_1 （群）は x_2 （群／共同体）に奉仕する、 x_3 （機動特性）の軍隊
10	mikce	x_1 は x_2 （者）を x_3 （病気／怪我）について x_4 （治療手段）で応接する医者／看護士
10	spita	x_1 は x_2 （患者）・ x_3 （病／疾患）のための病院； x_2 は x_3 のために x_1 に入院する
10	pendo	x_1 （者）は x_2 （者）の友人； x_1 は x_2 にたいして友好的
10	kusru	x_1 （者）は x_2 にたいして酷い／意地悪／不親切
10	kurji	x_1 は x_2 （物／者／事）を世話する／面倒みる
10	fenso	x_1 は x_2 （集合）を x_3 （縫い具）・ x_4 （縫い糸）で縫い合わせる
10	jukpa	x_1 は x_2 （完成品）に x_3 （方法）で料理する
10	lumci	x_1 は x_2 の汚れ x_3 を洗浄剤／用具 x_4 で洗う
10	spali	x_1 は x_2 （表面）を x_3 （剤）で x_4 （道具）で磨く
10	basna	x_1 は x_2 （対象）を x_3 で強調する
10	pandi	x_1 （者）は x_2 （表現）に x_3 （記号／言葉）を打ち、 x_4 （構文的／意味的効力）をもたらす； x_3 は句読点
10	stace	x_1 は x_2 にたいして、 x_3 （事柄）に関して正直／誠実／率直
10	tavla	x_1 （者）は x_2 （者）に x_3 （題目）について x_4 （言語）で話す／語る
10	jicla	x_1 （物／事／力）は x_2 （液体／気体）をかき混ぜる
7	jursa	x_1 （事）は x_2 （者）にたいして辛辣／厳しい／容赦ない／険しい
10	xrani	x_1 （事）は x_2 （対象）に、 x_3 （性質）に関して x_4 （損傷／ダメージ）を与える； x_1 は x_2 を傷つける／傷める／損害する
10	stika	x_1 は x_2 （性質／数量）を x_3 （程度）ほど調整する
20 Total	dunda	x_1 は x_2 を x_3 （者）に与える／贈る／授ける
20	dunda	x_1 は x_2 を x_3 （者）に与える／贈る／授ける
20	punji	x_1 は x_2 を x_3 （所）に置く／設置する
20	sabji	x_1 は x_2 （物）を x_3 （者）に供給／提供する
20	setca	x_1 （者）は x_2 を x_3 に挿入する； x_2 は x_3 に挟まれている
20	renro	x_1 は x_2 を x_3 （方向）に投げる
20	sombo	x_1 は x_2 （植物／種）を x_3 （所）に植える／蒔く
20	cirko	x_1 は x_2 （物／者）を x_3 （所）で失う； x_1 は x_2 （性質）を x_3 （状況）で失う
20	ciska	x_1 は x_2 （文字列）を x_3 （媒体）に x_4 （道具）で書く
20	jmina	x_1 は x_2 を x_3 に加え、その 結果 x_4 となる
20	lasna	x_1 （者）は x_2 を x_3 に x_4 （留め具）で留める／つなげる／くっつける／縛る
20	minra	x_1 は x_2 （物／放射）を x_3 （観察者／基点）にたいして x_4 として反映する； x_2 は x_1 に反射する； x_1 は鏡
20	lenjo	x_1 は x_2 （光／音／電波）を x_3 （焦点）に合わせるレンズ／収束器
20	bevri	x_1 は x_2 （荷）を x_3 （終点）に x_4 （始点）から x_5 （道筋）を通って運ぶ
20	benji	x_1 は x_2 を x_3 （受け手）に x_4 （起源／送信元）から x_5 （方法／媒体）によって送る／届ける
20	mrilu	x_1 は x_2 （郵便物／手紙／Eメール）を x_3 （終点）に x_4 （始点）から x_5 （ネットワーク／システム）によって送達する
20	fanva	x_1 は x_2 （文字列）を x_3 （言語）に x_4 （言語）から翻訳し、 x_5 （文字列）を生む
20	tigni	x_1 は x_2 （演技）を x_3 （者）のために演じる； x_1 は役者／俳優
20	sanga	x_1 は x_2 （音楽）を x_3 （聴衆）に歌う／詠唱する
20	cusku	x_1 （者）は x_2 （内容）を x_3 （聴衆）に x_4 （媒体）で表す／言う／表現する
20	nupre	x_1 （者）は x_2 （事）を x_3 （者）に約束する
20	friti	x_1 は x_2 （物／事）を x_3 に x_4 （条件）で進呈する／オファーする
20	stidi	x_1 は x_2 （概念／行動）を x_3 （者）に示唆／推奨／提案する； x_1 （事）は x_2 を x_3 にたいして鼓舞する
20	barja	x_1 は x_2 （品）を x_3 （客）に提供する酒場／居酒屋／バー／パブ
20	gusta	x_1 は x_2 （飲み物／食べ物）を x_3 （客）に提供する飲食店／レストラン／カフェテリア
20	vecnu	x_1 （売り手） は x_2 （品物やサービス）を x_3 （買い手）に x_4 の額／費用／出費で売る
20	dejni	x_1 （者）は x_2 （物／事）を、 x_3 （者）に x_4 （事）をしてもらった借りとして負っている； x_1 は x_3 に恩義がある
20	pleji	x_1 は x_2 （金／報酬）を x_3 （者）に x_4 （対価／商品／サービス）のために支払う
20	zivle	x_1 （者）は x_2 （資源）を x_3 （宛先）に、 x_4 （収益）を期待して投資する
20	jarco	x_1 は x_2 （性質）を x_3 （者）に見せる／表示／展示する
20	ciksi	x_1 （者）は x_2 （事／状態／性質）を x_3 （者）に x_4 （命題, du'u）で説明／弁明／解説する
20	skicu	x_1 （者）は x_2 （物／事／状態）を x_3 （者）に x_4 （表現／文字列）によって描写／叙述する
20	pante	x_1 は x_2 （事）について x_3 （者）宛てに x_4 （行動）で抗議する／異議を唱える／苦情を訴える
20	cradi	x_1 は x_2 （放送内容／信号内容）を x_3 （周波数）で x_4 （受信機）に放送／通信する放送送信所／放送局／無線局
20	tivni	x_1 は x_2 （番組／放送内容） を x_3 （媒体／チャンネル）で x_4 （受信機）にテレビ放送／映像通信する放送送信所／放送局
20	lebna	x_1 は x_2 （物／性質）を x_3 （者）から取る／得る／奪う／盗む／取り除く／没収／着服する
20	cpacu	x_1 は x_2 （対象）を x_3 （起源）から入手する
20	cerda	x_1 は x_2 （物／性質）を x_3 から、 x_4 （原則）によって継承／相続する／受け継ぐ； x_1 は継承者／相続人
20	sakci	x_1 は x_2 （低圧下のもの）を x_3 （高圧下のもの）で吸う／吸引する
20	cokcu	x_1 は x_2 （対象）を x_3 （起源）から x_4 に吸収する； x_1 は吸収性がある
20	pinxe	x_1 は x_2 （液体）を x_3 （容器／起源）から飲む
20	crepu	x_1 （者）は x_2 （対象）を x_3 （領域）から収穫する
20	jbera	x_1 （者）は x_2 （物）を x_3 （起源）から x_4 （期間）にわたって借りる
20	cuxna	x_1 は x_2 （選択肢）を x_3 （集合）から選ぶ
20	tcidu	x_1 は x_2 （文字列）を x_3 （表面／書物）から読む
20	kakpa	x_1 は x_2 を x_3 から x_4 （道具／方法）で掘り出す； x_1 は x_3 を掘る
20	guska	x_1 は x_2 を x_3 から削る／こすり落とす／すりむく； x_1 は x_2 を侵食する； x_2 は腐食する／摩滅する
20	vimcu	x_1 は x_2 を x_3 から、 x_4 だけ残して除去／控除する／差し引く
20	jinga	x_1 は x_2 （利益）を x_3 （競合相手）から x_4 （試合）において勝ち取る； x_1 は x_3 に勝利する
20	tinbe	x_1 は x_2 （命令／規則）に服従する／従う； x_1 は従順
20	cpedu	x_1 は x_2 （事）を x_3 （者）に x_4 （態度／方法）で頼む
20	mipri	x_1 は x_2 を x_3 から、 x_4 （方法）によって匿う／隠す／秘密にする
20	sisku	x_1 は x_2 （性質）を x_3 （集合）の中に探し求める／模索する
20	sarji	x_1 は x_2 を x_3 （力／抵抗）にたいして x_4 （仕組／道具／手段）によって補強する／支持する
20	canja	x_1 は x_2 （差し出す対象）を x_3 （受け取る対象）と、 x_4 と交換する； x_1 ・ x_4 は貿易業者／投機家／相場師／物々交換する者
20	rorci	x_1 は x_2 （子）を x_3 との間にもうける
20	vamtu	x_1 は x_2 を吐く／嘔吐する／もどす
20	kafke	x_1 は x_2 （気体）を x_3 （開口部）から放つ； x_1 は咳／げっぷ／おならをする
20	vikmi	x_1 は x_2 （対象）を x_3 （起源）から x_4 （経路）で廃棄／排出／排泄する
20	sputu	x_1 は x_2 を x_3 から x_4 に吐き飛ばす
20	klaku	x_1 は x_2 （涙）・ x_3 （理由）で泣く
20	cecla	x_1 は x_2 を x_3 （原動力）で発射する;
20	jakne	x_1 は x_2 （原動力）・ x_3 （乗員／荷）のロケット／シャトル
20	cupra	x_1 は x_2 （物）を x_3 （過程）によって生産／産出／製造する
20	gundi	x_1 は x_2 （生産物）・ x_3 （方法）の工業／製造業
20	bacru	x_1 は x_2 （声／音）を発する
20	cmoni	x_1 は x_2 （音声）を x_3 （意味／目的／原因）のために呻く／唸る
20	krixa	x_1 は x_2 （音）を叫ぶ
20	siclu	x_1 は x_2 （音）をさえずる
20	janbe	x_1 は x_2 （音）を奏でる鐘／鈴／ベル／チャイム
20	dirce	x_1 は x_2 を放射する
20	maksi	x_1 は x_2 （磁界）を形成する磁力／磁石
20	ferti	x_1 は x_2 の成長／発達に関して肥沃／豊穣／多産／多作
20	jerna	x_1 （者）は x_2 （収益）を x_3 （行動）から稼ぐ； x_2 は x_1 の給料／報酬
20	citka	x_1 は x_2 を食べる
20	tunlo	x_1 は x_2 を飲み込む／飲み下す
20	xaksu	x_1 （事）は x_2 （資源／材料）を費やす／使い尽くす
20	tisna	x_1 は x_2 （内容）によって膨れる； x_2 は x_1 に注がれる
20	daspo	x_1 （事）は x_2 を破壊する／破滅させる／倒す； x_1 は破壊的
20	xagji	x_1 は x_2 に飢える； x_1 は腹をすかしている／おなかがへっている； x_1 は x_2 （燃料／栄養）の補充を必要としている
20	taske	x_1 は（喉の）渇きを感じる； x_1 は渇きで x_2 を求める
20	vasxu	x_1 は x_2 （気体）を吸う／吐く
20	ralte	x_1 は x_2 を保持／維持する
30 Total	zvati	x_1 （物／事）が x_2 （事／所）に居る／在る
30	zvati	x_1 （物／事）が x_2 （事／所）に居る／在る
30	diklo	x_1 は x_2 （局所）・ x_3 （領域）について局所的／ローカル； x_1 は x_2 に局在する
30	jinru	x_1 は x_2 に漬かる／浸かる／沈む／潜る
30	nenri	x_1 は x_2 の中（にある）； x_1 は内部／内側； x_2 は x_1 を内蔵する
30	bartu	x_1 は x_2 の外／外部／外側
30	midju	x_1 は x_2 の中央／中心／中枢／真ん中
30	kruca	x_1 は x_2 と、 x_3 （箇所）で交差する； x_1 は x_2 を渡る
30	sruri	x_1 は x_2 を x_3 （方向／次元／面）に関して包囲する／取り囲む
30	kuspe	x_1 は x_2 （間隔／領域）にわたる； x_2 は x_1 の範囲／範疇
30	ranji	x_1 （事／性質）は x_2 （時間／期間）にわたって継続する／続く
30	xabju	x_1 は x_2 （所）に住む／暮らす／棲息／生息する
30	cpana	x_1 は x_2 （表面）の上に（置いて／立って）在る、 x_3 （観点）で
30	vreta	x_1 は x_2 に寄り掛かる／もたれる／横たわる
30	zutse	x_1 は x_2 （表面）に座る／着席する
30	sanli	x_1 は x_2 （所）に x_3 （脚／支え）で立つ
30	dandu	x_1 は x_2 （対象本体）・ x_3 （対象箇所）に掛かる／ぶらさがる
30	snipa	x_1 は x_2 にくっ付く／貼り付いている； x_1 は粘着性がある
30	jadni	x_1 （物）は x_2 を装飾する； x_1 は x_2 の飾り；
30	taxfu	x_1 は x_2 （身体部分／性別／種族）・ x_3 （目的／機能）の衣服／服飾
30	nilce	x_1 は x_2 （場所）に備え付く家具／調度品／備品／設置物
30	kluza	x_1 は x_2 （対象本体）・ x_3 （対象箇所）において緩い／弛んでいる
30	tagji	x_1 は x_2 （対象本体）・ x_3 （対象箇所）にたいして、かっちり／ぴったり／しっかりしている； x_1 は x_2 から外れない／離れない
30	korbi	x_1 は x_2 の、 x_3 に接する端／へり／縁／境界
30	sepli	x_1 は x_2 から x_3 （区分／壁／間）によって離れている
30	stuna	x_1 は x_2 に対して x_3 （照合枠）における東方／東側
30	stici	x_1 は x_2 に対して x_3 （照合枠）における西方／西側
30	berti	x_1 は x_2 にたいして x_3 （照合枠）で北方／北側
30	snanu	x_1 は x_2 に対して x_3 （照合枠）における南方／南側
30	crane	x_1 は x_2 （比較対象）・ x_3 （照合枠）の前方／前側
30	trixe	x_1 は x_2 に対して x_3 （照合枠）における後ろ／後方／後側／裏側／背後／リア
30	mlana	x_1 は x_2 の脇／側（がわ）（にある／いる）
30	ragve	x_1 は x_2 （境界）を x_3 （側）に対して横断する／またいでいる； x_1 は x_3 の反対側
30	pritu	x_1 は x_2 に対して x_3 （照合枠）における右方／右側
30	zunle	x_1 は x_2 に対して x_3 （照合枠）における左方／左側
30	gapru	x_1 は x_2 に対して x_3 （照合枠）における上方／上側
30	cnita	x_1 は x_2 に対して x_3 （照合枠）における下方／下側
30	cabna	x_1 は x_2 と同時； x_1 は現在／今
30	purci	x_1 は x_2 （時点）よりも以前／過去； x_1 は先人
30	balvi	x_1 は x_2 よりも未来／後発； x_1 は後者； x_2 は前者
30	litru	x_1 は x_2 （経路）を x_3 （方法）で旅する； x_1 は旅人
30	cpare	x_1 は x_2 （対象）を x_3 （方向）・ x_4 （手段）で登る
30	stapa	x_1 は x_2 を x_3 で踏む
30	cadzu	x_1 は x_2 （表面）を x_3 （肢）で歩く
30	bajra	x_1 は x_2 （表面）を x_3 （肢）・ x_4 （調子）で走る
30	sakli	x_1 は x_2 を滑る
30	gunro	x_1 は x_2 （表面）・ x_3 （回転軸）を転がる
30	carna	x_1 は x_2 （軸）・ x_3 （指向）で回る／回転／周回／旋回する
30	mluni	x_1 は x_2 を周回する、 x_3 （衛星特性）・ x_4 （軌道特性）の衛星
30	plini	x_1 は x_2 を周る、 x_3 （惑星特性）・ x_4 （軌道特性）の惑星
30	tarci	x_1 は x_2 （特性）の星／恒星
30	fulta	x_1 は x_2 （気体／液体）に浮かぶ； x_1 は浮遊物
30	limna	x_1 は x_2 （液体）中を泳ぐ／水泳する
30	dansu	x_1 は x_2 （音楽／リズム）に合わせて踊る； x_1 は x_2 にノる
30	vofli	x_1 は x_2 （原動力）で飛ぶ／飛行する
30	preja	x_1 は x_2 （拡張範囲）に x_3 （初期範囲）から広がる
30	tcena	x_1 は x_2 （範囲）にわたり x_3 （次元）において x_4 （通常の範囲）から伸びる／拡張する
30	pagre	x_1 は x_2 （対象）を x_3 （側）へ x_4 （側）から通過する／貫通する／通り抜ける
30	muvdu	x_1 （物）は x_2 （終点）に x_3 （始点）から x_4 （経路）にわたって動く； x_1 は動的
30	klama	x_1 は x_2 （終点）に x_3 （起点）から x_4 （経路）を x_5 （方法）で行く／来る
30	plipe	x_1 （者／物）は x_2 （終点）に x_3 （起点）から x_4 （高さ）ほど x_5 （動力）によって跳躍／ジャンプする
30	sfubu	x_1 は x_2 に x_3 から飛び込む／飛び降りる
30	farlu	x_1 は x_2 に x_3 から、 x_4 （照合枠／重力井戸）において落ちる／降る
30	janli	x_1 は x_2 に衝突／激突する／ぶつかる
30	jersi	x_1 は x_2 を追う／追跡する
30	carvi	x_1 は x_2 （終点）に x_3 （始点）から降る／降り注ぐ； x_1 はシャワー状
30	gusni	x_1 （エネルギー）は x_2 （対象）を x_3 （光源）に基づいて照らす； x_3 は x_2 を x_1 で照らす
30	jmaji	x_1 は x_2 （所）に x_3 （起源）から集まる／集結する
30	fatri	x_1 （物）は x_2 （受け手）に x_3 （分け前）で分配／配当される／割り当てられる
30	xruti	x_1 （者）は x_2 （対象）を x_3 に x_4 から戻す／返す； x_2 は x_3 に戻る／帰る
30	xatra	x_1 は x_2 （者）への x_3 （者）からの x_4 （内容）の手紙／Eメール
30	runta	x_1 は x_2 （溶媒）の中で分解／分散し、 x_3 （溶液）を成す、 x_4 （条件）において； x_1 はばらける
30	denpa	x_1 は x_2 （事）を x_3 （状態）ながら待つ、 x_4 （事）の開始以前／再開以前に
30	stali	x_1 は x_2 （場／性質／状態）に留まる
30	canci	x_1 は x_2 （所／視界）から消える
30	cliva	x_1 は x_2 から x_3 （経路）によって離れる／発つ／別れる／去る； x_1 は x_2 を残す
30	rinci	x_1 は x_2 （起源）から x_3 （排出口）を通って x_4 （力）によって排出される
30	jbena	x_1 は x_2 （産主）による x_3 （日時）・ x_4 （所）の生まれである； x_2 は x_1 の産みの親
30	festi	x_1 は x_2 （事／動作）の残り物／ごみ／くず
40 Total	vanbi	x_1 （個／群）は x_2 の環境／周囲／文脈／雰囲気
40	jalge	x_1 （事）は x_2 （事）の結果／結末； x_2 は x_1 に終結する
40	danfu	x_1 は x_2 （質問／問題）に対する解答／回答／返答
40	tcini	x_1 （状態／性質）は x_2 の状況／境遇／事情
40	vanbi	x_1 （個／群）は x_2 の環境／周囲／文脈／雰囲気
40	manri	x_1 は x_2 （事）を x_3 （規則）で観察／計測／審判する際の観点／標準／基準
40	cedra	x_1 は x_2 （事／物／性質／間隔）を特徴とする時代／時期／年代
40	tadji	x_1 （過程）は x_2 （事）を x_3 （状態条件）のもと遂行するための方式／方法／用法／手段／マナー
