clase	gismu	
40	larcu	x_1 （創作物／創作過程）は x_2 （芸術様式／芸術流派）の実践／応用； x_1 は芸術的
40	rilti	x_1 は x_2 （形態）のリズム／律動／調子／拍子
40	ritli	x_1 は x_2 （目的）・ x_3 （慣習／共同体）・ x_4 （形態／規則）の儀式； x_1 は形式的／かしこまっている
40	jicmu	x_1 は x_2 の基礎／基盤／根本／原理
40	krinu	x_1 （事）は x_2 （事）を許容する理由
40	mukti	x_1 （事）は x_2 （事）を x_3 （者）に動機する； x_3 は x_1 に鼓舞されて x_2 をする
40	sarcu	x_1 （事）は x_2 （事）にとって x_3 （状態条件）のもと必須／欠かせない
40	banzu	x_1 は x_2 （目的）に関して x_3 （条件）において足りる／充分
40	fanta	x_1 は x_2 （事）の発生を防ぐ／抑える
40	rinka	x_1 （事）は x_2 （事）を x_3 （条件）において引き起こす
40	bapli	x_1 （性質／力）は x_2 （事）を引き起こす／もたらす
40	gasnu	x_1 （者）は x_2 （事）をする
40	vlipa	x_1 は x_2 （事）を x_3 （状態条件）のもとにもたらす力能を持つ； x_1 は x_2 に関して有力／有能
40	curmi	x_1 （者）は x_2 （事）を x_3 （条件）において許容／許可する
40	javni	x_1 は x_2 （事）を x_3 （体系）において規定する法則／規則／ルール
40	flalu	x_1 は x_2 （事）を x_3 （共同体）のために x_4 （条件）で x_5 （者）が制定した法律／条例； x_2 は合法的
40	pulji	x_1 は x_2 （法／治安）を守る警察（官）
40	jabre	x_1 は x_2 （動作）を x_3 （仕組）によって抑える制動装置／ブレーキ／歯止め
50 Total	zukte	x_1 は x_2 （行動内容）を x_3 （目的／目標）のために行為／実行する
50	fenki	x_1 （事／行為）は x_2 の観点で狂気の沙汰
50	racli	x_1 （行動）は x_2 （基準）において理性的／正気／穏健
50	juxre	x_1 （行為）はx_2（基準）において不器用／ぎこちない／不様
50	vrude	x_1 は x_2 の観点で有徳／高潔／光栄
50	palci	x_1 は x_2 （基準）において悪質／非道／堕落的
50	junri	x_1 （者）は x_2 （事）に関してまじめ／真剣／厳か／熱心／本気
50	xalbo	x_1 は x_2 （事）に関して軽率／無思慮／浮ついている／不真面目
50	darsi	x_1 （者）は x_2 （事／行為）に関して大胆に振舞う／ずぶとさをみせる／厚かましい； x_1 はあえて／思い切って x_2 をする
50	virnu	x_1 は x_2 （事）に関して x_3 （基準）で勇敢／勇ましい／雄々しい／英雄的／
50	bebna	x_1 は x_2 （性質）に関して愚か／ばかげている／思慮が無い； x_1 は阿呆／馬鹿
50	prije	x_1 は x_2 （事）に関して、 x_3 （基準）において賢い
50	clite	x_1 は x_2 （事）に際し、 x_3 （照合枠）において礼儀正しい／行儀が良い
50	troci	x_1 は x_2 （事／情態／性質）を x_3 （手段／方法）で達成／獲得しようと努める／努力する； x_1 は x_2 をやってみる
50	snada	x_1 （者）は x_2 （成果）を x_3 （努力／試み）によって達成する／成功させる
50	fliba	x_1 は x_2 （事）に失敗する； x_1 は x_2 を怠る
50	srera	x_1 は x_2 （事）に関して、 x_3 （条件）・ x_4 （基準）で誤る／間違う
50	zifre	x_1 は自由である、 x_2 （事／状態）になることにおいて、 x_3 という条件で
50	bilga	x_1 は x_2 （行為）を x_3 （協定／契約／常識）のために遂行する義務を負っている； x_1 は x_2 をしなければならない
50	bredi	x_1 は x_2 （事）に向けて準備できている／用意が整っている／覚悟している
50	rivbi	x_1 は x_2 （事）を x_3 （事）によって避ける／回避する／逃れる
50	sutra	x_1 は x_2 （動作／事）に関して速い／すばやい／敏速／俊敏
50	masno	x_1 は x_2 （事）に関して速度的に遅い／のろい／もたもたする
50	fuzme	x_1 は x_2 （事）について x_3 （断裁／権限）の責任がある
50	lazni	x_1 （者）は x_2 （動作／仕事／努力／事）に関して怠惰／怠ける； x_1 は x_2 を怠る
50	tatpi	x_1 は x_2 （事）によって疲労／疲弊している／疲れている
50	surla	x_1 は x_2 （動作）に関してくつろぐ／リラックスする
50	gunka	x_1 は x_2 （動作／行動）を x_3 （目的／目標）のために働く／労働／勤務する； x_1 は労働者
50	kakne	x_1 は x_2 （事）が x_3 （条件）においてできる； x_1 は有能
50	stati	x_1 には x_2 （事／行為）の才能／素質がある
50	certu	x_1 は x_2 （事／行為）の、 x_3 （基準）における玄人／達人／プロ／ベテラン
50	frati	x_1 は x_2 （動作／行為）によって x_3 （刺激／要因）に反応する／呼応する
50	tarti	x_1 は x_2 （事／性質）を x_3 （条件）で振舞う
50	sisti	x_1 （者）は x_2 （動作／過程／状態）をやめる／中止／終了する
50	simxu	x_1 （集合）は x_2 （事／性質）の点で相互的／共通し合っている
50	kamni	x_1 （群）は x_2 （目的／責務）・ x_3 （母体）の委員会
50	zajba	x_1 は x_2 （形態／技術）の体操をする
50	cinse	x_1 は x_2 （行為／状態）で x_3 （性質）を x_4 （基準）における性的特徴として表す／有する； x_1 は性的／セクシー
60 Total	lifri	x_1 （者／事）は x_2 （事）を経験する； x_2 に x_1 は見舞われる； x_2 は経験的／実験上／実証可能
60	lifri	x_1 （者／事）は x_2 （事）を経験する； x_2 に x_1 は見舞われる； x_2 は経験的／実験上／実証可能
60	renvi	x_1 は x_2 （事）を x_3 （時間／期間）にわたって耐え抜く／辛抱する／我慢する； x_1 は長持ちする
60	dimna	x_1 は x_2 の宿命／末路； x_2 は x_1 の運命にある
60	snura	x_1 は x_2 （事／危険）にたいして安全
60	rinju	x_1 は x_2 （抑制力）によって x_3 （事）にたいして拘束／制限されている； x_1 は x_2 のせいで x_3 ができない； x_2 は x_1 を束縛する
60	lanxe	x_1 は x_2 （量群）によってバランスがとれている／平衡／均衡状態にある
60	jdari	x_1 は x_2 （力）にたいして、 x_3 （環境／条件）のとき固い／硬い／堅い
60	ranti	x_1 は x_2 （力）にたいして x_3 （条件）のもと軟らかい
60	randa	x_1 は x_2 （力／者）にたいして x_3 （条件）のもと降伏／降参／譲歩する
60	torni	x_1 は x_2 （力／荷）によってねじれる／歪む； x_1 はねじれている／歪んでいる
60	desku	x_1 は x_2 （力）によって揺れる／震える； x_2 は x_1 を揺さぶる
60	fusra	x_1 は x_2 （原因）によって腐敗／発酵する； x_1 は腐っている／錆びている
60	jelca	x_1 は x_2 （温度）・ x_3 （気体）において燃える； x_1 には可燃性がある
60	febvi	x_1 は x_2 （温度）・ x_3 （圧力）において沸騰／蒸発する
60	runme	x_1 は x_2 （温度）と x_3 （圧力）において溶解する； x_1 は溶ける
60	dunja	x_1 は x_2 （温度）・ x_3 （圧力）で凍る； x_1 は凍っている
60	lunsa	x_1 は x_2 （結果）に、 x_3 （温度）・ x_4 （圧力）によって凝結／凝固／液化する
60	binxo	x_1 は x_2 に x_3 （条件）の下で成る／変身する
60	spoja	x_1 は爆発／破裂して x_2 （残骸）になる
60	porpi	x_1 は砕けて／壊れて x_2 （破片）になる
60	banro	x_1 は x_2 （結果）に x_3 （始原）から育つ／育成する／成長する
60	farvi	x_1 は x_2 に x_3 から x_4 （過程）を通じて発達／発展／進化する
70 Total	ckini	x_1 は x_2 と x_3 （関係性）によって繋がりがある／同系
70	ckini	x_1 は x_2 と x_3 （関係性）によって繋がりがある／同系
70	tamne	x_1 は x_2 の、 x_3 （血縁）による従兄弟／従姉妹
70	tunba	x_1 は x_2 の、 x_3 （養育関係／血縁関係／類似関係）によって結ばれている兄弟姉妹／親戚／親族
70	bruna	x_1 は x_2 の、 x_3 （血縁関係）による兄／弟
70	mensi	x_1 は x_2 と、 x_3 （血縁）によって姉妹関係にある； x_1 は x_2 の姉／妹
70	dzena	x_1 （者）は x_2 （者）・ x_3 （関係）の先祖／先人； x_1 は先駆者
70	famti	x_1 （者）は x_2 （者）・ x_3 （血縁関係）のおじ／おば
70	speni	x_1 は x_2 と結婚している／の配偶者、 x_3 （法律／規則／慣習）のもと
70	rirni	x_1 は x_2 の育ての親／保護者／保育者／養育者； x_1 は x_2 を育てる
70	patfu	x_1 は x_2 の父親
70	mamta	x_1 は x_2 の母親； x_1 は母性的
70	panzi	x_1 は x_2 （親）の生物学的子孫
70	bersa	x_1 は x_2 （親）の息子
70	tixnu	x_1 は x_2 （親）の娘
70	tarbi	x_1 は x_2 （母）・ x_3 （父）による胎芽／胎児／胚芽／接合体
70	ponse	x_1 は x_2 を x_3 （法／慣習）のもと所有する
70	jikca	x_1 は x_2 と社交／交際する； x_1 は x_2 にたいして社会的に振舞う； x_1 は社会人
70	gletu	x_1 は x_2 と性交／交尾／セックスする
70	panpi	x_1 は x_2 と平和／和平の関係にある； x_1 は平和な状態にある
70	krati	x_1 は x_2 を x_3 （事項／機能）について代表する； x_1 は x_2 の代わりを務める
70	jansu	x_1 は x_2 （政体）・ x_3 （交渉／談判）・ x_4 （役割／目的）の外交官（大使／公使／領事）
70	basti	x_1 は x_2 （対象）と、 x_3 （状況）において交替する； x_2 を x_1 が代理する
70	lacri	x_1 は x_2 に依存して x_3 （事／状態）の発生／保障／維持を求める； x_1 は x_2 を頼りに x_3 を期待する
70	minde	x_1 は x_2 （者）に x_3 （事）が起こるよう／を行うよう命令／指令／指図する
70	pikci	x_1 は x_2 （者）に x_3 （事／物）を請う／せがむ／懇願する／嘆願する
70	kansa	x_1 は x_2 に、 x_3 （事）において伴う／付き添う； x_1 と x_2 は一緒
70	sidju	x_1 は x_2 （者）を x_3 （行動／事）に関して助ける
70	vitke	x_1 は x_2 （者）・ x_3 （所／事）の客； x_1 は x_2 ・ x_3 を訪れる
70	pinfu	x_1 は x_2 （拘束者）の x_3 （収容方法）による囚人； x_1 は囚われの身
70	talsa	x_1 （人）は x_2 を x_3 （性質）について挑む； x_2 に x_3 があるかどうかを x_1 は試す
70	xarnu	x_1 は x_2 （者／事）にたいし、 x_3 （事／状態）について（意志的に）頑固／強情／片意地／不屈
70	fapro	x_1 は x_2 （者／物／力）に、 x_3 （事）について対抗する
70	jamna	x_1 （群）と x_2 （群）は x_3 （題目）に関して戦争／紛争する
70	damba	x_1 は x_2 と、 x_3 （事）に関して格闘する／戦う； x_1 は戦士／格闘家
70	jivna	x_1 は x_2 と x_3 （事）に関して x_4 （利益）を競う／競合する／試合する
70	bradi	x_1 は x_2 の、 x_3 （抗争）における敵／敵対者／対抗者／相手／試合相手
70	vasru	x_1 は x_2 を内に含む／包む； x_1 は x_2 の容器
70	kunti	x_1 は x_2 （内容）が無い； x_1 は空っぽ
70	culno	x_1 は x_2 で充溢／充満している
70	cilmo	x_1 は x_2 （液体）で湿っている／濡れている／じめじめしている； x_1 はしけている
70	sudga	x_1 は x_2 （液体）を欠いて乾燥している／乾いている
70	jinsa	x_1 は x_2 （汚れ）を x_3 （観点）において持っていない； x_1 は汚れていない／清らか
70	jatna	x_1 は x_2 （活動領域／権限範疇）における指揮者／指導者／首領／長／リーダー／キャプテン
70	turni	x_1 は x_2 （民衆／領土／物）を統治／支配する／治める； x_1 は知事／支配者／君主
70	catni	x_1 は x_2 （事項／領域／者）にたいして x_3 （基盤）による権威／権限を有する； x_1 は公務員／役人／政府高官
70	jecta	x_1 は x_2 （領域）の政体／政府
70	penmi	x_1 は x_2 に x_3 （所）で会う
70	jorne	x_1 は x_2 （対象本体）と、 x_3 （対象箇所）において結合／接続している； x_1 と x_2 は結束している
70	tarmi	x_1 （観念／性質）は x_2 の形状／形態／形式／仕様
70	sucta	x_1 （概念）は x_2 （具体的なもの）を x_3 （原理）によって抽象化／概念化／一般化したもの
70	morna	x_1 は x_2 （様式／事）が x_3 （構造）で表れているパターン／型
70	valsi	x_1 は x_2 （意味／効力）を有する、 x_3 （言語）の言葉／語彙
70	gismu	x_1 （文字列）は x_2 （意味関係）を x_3 （項）について表す、 x_4 （形態素）からなる語根
70	lujvo	x_1 （文字列）は x_2 （意味）・ x_3 （項）を有する、 x_4 （形態素）から作られた合成語・複合語
70	rafsi	x_1 （文字列）は x_2 （語）の x_3 （部位／性質）に由来する、 x_4 （言語）の形態素／語基／語幹／接辞
70	sinxa	x_1 は x_2 （意味／指示対象）の、 x_3 （者）にたいする記号／表象／象形／象徴／サイン／シンボル
70	pixra	x_1 は x_2 （主題）・ x_3 （作者）・ x_4 （媒体）の絵／画／写真／造形； x_3 は x_2 を描いて x_1 を創る
70	cartu	x_1 は x_2 に関する、 x_3 （特性）の図表／見取り図／図式／地図／ダイヤグラム／グラフ／予定表
70	lanci	x_1 は x_2 を象徴する、 x_3 （模様）・ x_4 （素材）の旗
70	mifra	x_1 は x_2 （元の文字列）が x_3 （暗号体系）によって符号化されたもの； x_1 は暗号
70	fatne	x_1 （順序）は x_2 （順序）と逆； x_1 （物）は x_2 （物）の逆さま
70	fukpi	x_1 は x_2 （対象）の、 x_3 （媒体／形態）への、 x_4 （方法）による複製／コピー／レプリカ／クローン
70	krefu	x_1 （事）は x_2 （事）の x_3 （数）度目の繰り返し／再発； x_2 は繰り返す
70	saclu	x_1 （数）は x_2 （分数）・ x_3 （底）の小数
80 Total	gleki	x_1 は x_2 （事）に関して嬉しい／幸せ／幸福／上機嫌
80	salci	x_1 は x_2 （事）を x_3 （行動）で祝う／礼拝する
80	zanru	x_1 は x_2 （物／事）を容認／承認／是認する
80	manci	x_1 は x_2 に畏敬の念を感じる／驚嘆する； x_1 は x_2 を摩訶不思議に思う
80	gleki	x_1 は x_2 （事）に関して嬉しい／幸せ／幸福／上機嫌
80	badri	x_1 は x_2 （事）について悲しい／落胆している； x_2 は x_1 を悲しませる
80	dunku	x_1 は x_2 （事）について苦悩／苦悶する
80	xanka	x_1 は x_2 （事）について緊張／心配する； x_1 は x_2 が不安
80	xalni	x_1 （者）は x_2 （事）に関して慌てる／恐慌する／狼狽する／パニック状態にある
80	terpa	x_1 は x_2 を恐れる／怖がる／に怯える； x_2 は x_1 をぎょっとさせる／脅す
80	steba	x_1 は x_2 （事）について挫折／ストレスを感じる
80	zungi	x_1 は x_2 （事）について良心の呵責／罪悪を感じる
80	xenru	x_1 は x_2 （事）を後悔する； x_1 は x_2 を残念に思う
80	kufra	x_1 は x_2 （環境性質）について快適／心地良さを感じる
80	burna	x_1 は x_2 （状況）においてどぎまぎする／緊張する／落ち着かない／きまりの悪さを感じる／当惑する
80	jgira	x_1 （者）は x_2 （事）について誇る／誇りがある； x_1 はプライドが高い
80	ckeji	x_1 は x_2 （事）について x_3 （公衆）にたいする恥ずかしさ／引け目を感じる
80	cumla	x_1 は x_2 （事）に関して謙虚／穏当／謙遜している／慎ましい／控えめ／腰が低い
80	sinma	x_1 は x_2 を尊重・尊敬する； x_2 は尊い
80	prami	x_1 は x_2 を愛する／にたいして愛情が湧く
80	nelci	x_1 は x_2 （物／事）を好む／好き／気に入っている
80	xebni	x_1 は x_2 （物／者／事）を憎む； x_1 は x_2 にたいする怨恨を抱いている； x_2 は憎らしい
80	jilra	x_1 （者）は x_2 （者）に x_3 （性質）に関して嫉妬する／妬む／そねむ； x_2 はうらやましい
80	ckire	x_1 （者）は x_2 （者）に x_3 （事／性質）を感謝する； x_2 が x_3 をしたことについて x_1 はありがたく思う； x_3 であることはありがたい
80	kecti	x_1 は x_2 を x_3 （事）について哀れむ／慈しむ／かわいそうだと思う； x_1 は慈悲的
80	fengu	x_1 は x_2 （者）にたいして x_3 （事／性質）について憤慨している／怒っている
80	fraxu	x_1 は x_2 を x_3 （事）について許す／容赦する
80	cinmo	x_1 は x_2 （感情）を x_3 について覚える； x_1 は感情的／ムードに浸っている
80	cortu	x_1 （者）は x_2 （箇所）に痛みを感じる； x_2 が痛い
200 Total	cukla	x_1 は（二次元的に）円い； x_1 は円／ディスク
200	plana	x_1 は x_2 （基準）において太っている／肥満／でぶ
200	viknu	x_1 は x_2 （条件）で粘性がある／ねばねばしている
200	kinli	x_1 は x_2 （箇所）において鋭い
200	cukla	x_1 は（二次元的に）円い； x_1 は円／ディスク
200	kurfa	x_1 は x_2 （頂角）・ x_3 （次元／面）の四角形／長方形
200	kubli	x_1 は x_2 （次元）・ x_3 （面）の立方体／多面体／多角形／多辺形／ポリゴン
200	jganu	x_1 は x_2 （頂角）・ x_3 （辺）による角度； x_1 は角張っている
200	sarlu	x_1 は x_2 （端／たん）・ x_3 （次元）の螺旋／渦巻き
200	galtu	x_1 は x_2 （照合枠）・ x_3 （基点）において高い
200	dizlo	x_1 は x_2 （照合枠）・ x_3 （基点）において低い
200	rufsu	x_1 は粗い／ざらざら／ごわごわ
200	xutla	x_1 は x_2 （性質）に関して滑らか／すべすべ／つるうるしている
200	tilju	x_1 は x_2 （基準／観点）において重い
200	linto	x_1 は x_2 （基準）において軽い／軽量
200	glare	x_1 は x_2 （基準）において熱い／暖かい／温い
200	lenku	x_1 は x_2 （基準）において冷たい／涼しい
200	sraji	x_1 は x_2 （照合枠）において縦／垂直
200	pinta	x_1 は x_2 （基準）において水平
200	salpo	x_1 は x_2 （角度）で x_3 （基準線）にたいして傾斜している／勾配がある
200	sfofa	x_1 はソファ／カウチ
200	stizu	x_1 は椅子／腰掛／ベンチ
200	senci	x_1 はくしゃみする
200	frumu	x_1 は x_2 （者／事）に対してしかめつらをする／まゆを寄せる／難色を示す； x_1 はしかめつら
200	cisma	x_1 はほほえむ／にやつく
200	cmila	x_1 は笑う／笑い声をあげる
200	mucti	x_1 は非物質的／無形／形而上的
200	dacti	x_1 は時空間内の存在／物体； x_1 は物
200	panje	x_1 はスポンジ状／多孔性
200	djacu	x_1 は水； x_1 は水溶性／含水の
200	snime	x_1 は雪／雪原
200	cakla	x_1 は x_2 （種類）のチョコレート／ココア
200	matli	x_1 はリンネル／亜麻布
200	mapni	x_1 は綿／コットン
200	rijno	x_1 は銀（Ag）
200	nikle	x_1 はニッケル（Ni）
200	tunka	x_1 は銅（Cu）
200	margu	x_1 は水銀／Hg
200	zinki	x_1 は亜鉛（Zn）
200	tinci	x_1 はスズ（Sn）
200	sliri	x_1 は硫黄（S）
200	kijno	x_1 は酸素（O）
200	trano	x_1 は窒素（N）
200	cnisa	x_1 は鉛／Pb
200	tirse	x_1 は鉄（Fe）
200	navni	x_1 は x_2 （元素）の貴ガス
200	cidro	x_1 は水素（H）
200	kliru	x_1 は x_2 （種類）のハロゲン／造塩元素（塩素／フッ素／ヨウ素／臭素）
200	solji	x_1 は金物質（Au）
200	tabno	x_1 は炭素（C）
200	sodna	x_1 は x_2 （種類）のアルカリ金属（リチウム／ナトリウム／カリウム／ルビジウム／セシウム／フランシウム）
200	ratni	x_1 は x_2 （原子番号）・ x_3 （原子量）の元素
200	prenu	x_1 は（心理学上の）人； x_1 は人格を有する
200	remna	x_1 は生物学的ヒト／ホモサピエンス
200	nanmu	x_1 は男（の人）
200	ninmu	x_1 は女（の人）
200	verba	x_1 は x_2 （年齢）の、 x_3 （観点）での子供
200	nanla	x_1 は x_2 （年齢）・ x_3 （基準）の少年／未成熟の男
200	nixli	x_1 は x_2 （年齢）・ x_3 （基準）の少女／未成熟の女
200	manku	x_1 は暗い／闇
200	pelxu	x_1 は黄色
200	blabi	x_1 は白色
200	xunre	x_1 は赤色／クリムゾン
200	zirpu	x_1 は紫色／パープル
200	narju	x_1 は橙色／オレンジ色
200	nukni	x_1 は深紅色／マゼンタ
200	crino	x_1 は緑色
200	grusi	x_1 は灰色／グレー
200	cicna	x_1 は青緑色／シアン／ターコイズ
200	bunre	x_1 は茶色／黄褐色／小麦色
200	blanu	x_1 は青色
200	xekri	x_1 は黒色
200	fasnu	x_1 は事／出来事／事件／事象／現象； x_1 は起こる／生じる／発生する
200	cfari	x_1 （事／状態）は始まる／開始する
200	bikla	x_1 はビュッと動く／パチッとする
200	vlile	x_1 （事／行為）は暴力／暴力的
200	cafne	x_1 （事）は x_2 （基準）において頻繁／しょっちゅう／頻発する／よくある
200	cunso	x_1 は x_2 （条件）において確率分布 x_3 で無原則／無作為／ランダム／でたらめ
200	lakne	x_1 （事）は x_2 （条件）でありうる／起こりうる／蓋然的
200	cumki	x_1 （事）は x_2 （条件）においてありえる／可能； x_1 は可能性
200	clira	x_1 （事）は x_2 （照合枠）において早い
200	lerci	x_1 （事）は x_2 （基準）において時期的／時刻的に遅い
200	rarna	x_1 は自然／天然／本能的／自発的
200	rutni	x_1 は人工物； x_1 は人為的
200	cilce	x_1 は野生
200	vifne	x_1 は新鮮／新品状態
200	citno	x_1 は x_2 （基準）において若い
200	lunbe	x_1 は裸／服無し
200	pruni	x_1 は弾性がある／柔らかい／伸縮可能
200	korcu	x_1 は歪んでいる／ねじれている
200	jmive	x_1 は x_2 （観点／基準）において生きている； x_1 は生物／生体／有機体
200	morsi	x_1 は死んでいる／生が無い
200	kanro	x_1 は x_2 （基準）において健康／すこやか
200	bilma	x_1 は x_2 （症状）の x_3 （病）を患っている
200	cando	x_1 は無動作／怠惰／怠けている／アイドリング状態
200	cikna	x_1 は目覚めている
200	sipna	x_1 は寝ている； x_1 は眠る
300 Total	tutci	x_1 は x_2 （目的）のための道具／用具／器具
300	spofu	x_1 は x_2 （機能）に関して故障している／使用不可能
300	macnu	x_1 （事）は x_2 （機能）に関して手動／マニュアル
300	zmiku	x_1 は x_2 （機能）に関して x_3 （条件）で自動
300	tutci	x_1 は x_2 （目的）のための道具／用具／器具
300	cabra	x_1 は x_2 （機能）・ x_3 （操縦者）の装置／デバイス
300	minji	x_1 は x_2 （機能／用途）の機械
300	pulni	x_1 は x_2 （機能／動作）の、 x_3 （軸）を回る滑車装置
300	vraga	x_1 は x_2 （機能）・ x_3 （支点／台）のてこ／レバー／バール
300	smuci	x_1 は x_2 （用途）・ x_3 （素材）のスプーン／さじ／ひしゃく
300	forca	x_1 は x_2 （目的）・ x_3 （分岐物／歯）のフォーク／くま手／またぐわ
300	vidni	x_1 は画面／映像モニター／スクリーン
300	molki	x_1 は x_2 （生産過程）に携わる製造場／製錬場／鋳造場
300	dinju	x_1 は x_2 （目的）のための建造物
