clase	gismu	
300	burcu	x_1 は x_2 （用途）・ x_3 （毛状物）のブラシ／はけ／モップ／毛筆
300	skami	x_1 は x_2 （目的／機能）のコンピュータ
300	klupe	x_1 は x_2 （目的）のためのねじ／ボルト
300	tsapi	x_1 は x_2 （性質）の調味料／香辛料／薬味／味付／スパイス
300	toknu	x_1 は x_2 を焼く／熱する／乾かすためのオーブン／かまど／天火／乾燥機／炉
300	canpa	x_1 は x_2 （用途／掘る対象）のシャベル
300	mruli	x_1 は x_2 （対象）を叩くための、 x_3 （頭部）の槌／ハンマー
300	xarci	x_1 は x_2 （対象）・ x_3 （使用者）の武器／武具／兵器
300	pambe	x_1 は x_2 （内容）を x_3 に x_4 から x_5 （方法）で送るポンプ／揚水器
300	garna	x_1 は x_2 を支える／抑える、 x_3 （素材）のレール／線路／横木／手すり／軌条／バー
300	kajna	x_1 は x_2 （物）のための棚／カウンター
300	zbepi	x_1 は x_2 （対象／事象）を支える、材質／性質 x_3 の土台／基礎／スタンド／台座
300	dakfu	x_1 は x_2 （用途）・ x_3 （素材）のナイフ／包丁／刀／剣
300	jinci	x_1 は x_2 を切る（ための）ハサミ／裁断機／刈り込み機
300	pijne	x_1 は x_2 （物）を留める、 x_3 （素材／性質）の鋲／ピン杭
300	ckiku	x_1 は x_2 （錠）・ x_3 （特性）の鍵
300	stela	x_1 は x_2 を x_3 （仕組）で封じる錠／ロック
300	gacri	x_1 は x_2 の覆い／蓋／カバー； x_1 は x_2 に被さっている
300	murta	x_1 は x_2 を遮る／隠す、 x_3 （素材）のカーテン／窓掛け／ブラインド／幕／どんちょう
300	marbi	x_1 は x_2 を x_3 （危険／脅威）から護る保護施設／避難所／シェルター
300	kicne	x_1 は x_2 のための、 x_3 （素材）のクッション／座布団； x_1 は x_2 を x_3 で緩衝する
300	santa	x_1 は x_2 を x_3 から護る、 x_4 （素材）・ x_5 （支え）の傘
300	jinku	x_1 は x_2 を x_3 （病気／疾病／疾患）から x_4 （接種方法）によって護るワクチン／痘苗／血清／予防接種
300	karli	x_1 は x_2 を取り巻く、 x_3 （素材）の襟／ベルト部
300	bargu	x_1 は x_2 に掛かる／を縁取る x_3 （素材）のアーチ
300	sanso	x_1 は x_2 （用途）・ x_3 （成分）のソース／トッピング／グレイビー／糖衣
300	kacma	x_1 は x_2 （光学的対象）を x_3 （媒体）に記録するカメラ
300	pinsi	x_1 は x_2 （素材）の鉛筆／クレヨン
300	ckilu	x_1 は x_2 （性質）を測るための単位／尺度
300	penbi	x_1 は x_2 （インク）の、手順 x_3 に従って使われるペン・筆
300	jbama	x_1 は x_2 （爆薬／爆発方法）による爆弾； x_1 には爆発性がある
300	falnu	x_1 は x_2 を集めて x_3 （乗物）が航行／帆走するための帆
300	junla	x_1 は x_2 （時間単位）を x_3 （精度）・ x_4 （方法）で計測する時計／計時器具
300	jgita	x_1 は x_2 （特性）の弦楽器
300	xagri	x_1 は x_2 （簧／リード）の木管楽器／金管楽器／オーボエ／クラリネット／サクソフォーン
300	damri	x_1 は x_2 （ばち）による打楽器（太鼓／ドラムス／シンバル）
300	tabra	x_1 は金管楽器／ホルン／トランペット／トロンボーン／喇叭（ラッパ）
300	flani	x_1 は簧（した／リード）を用いない木管楽器／フルート／横笛／リコーダー
300	pipno	x_1 は鍵盤楽器（ピアノ／ハープシコード／シンセサイザー／オルガン）
400 Total	bolci	x_1 は x_2 （素材）の球体／ボール； x_1 は丸い
400	bolci	x_1 は x_2 （素材）の球体／ボール； x_1 は丸い
400	dirgo	x_1 は x_2 （物質）の雫／滴
400	tapla	x_1 は x_2 （素材）・ x_3 （形状）・ x_4 （厚さ）の瓦／タイル
400	cilta	x_1 は x_2 （素材）の糸／繊維／ワイヤー
400	skori	x_1 は x_2 （素材）の縄／コード／ケーブル／ロープ／より糸
400	cfine	x_1 は角柱／くさび形
400	boxfo	x_1 は材質 x_2 のシート状のもの；3次元空間内の、ほぼ2次元の柔軟な物体；枚
400	romge	x_1 は x_2 （金属）のクロムめっき
400	grana	x_1 は x_2 （素材）の杖／さお／ステッキ／ロッド
400	djine	x_1 は x_2 （内直径）・ x_3 （外直径）の環／輪／円； x_1 は環状／円環面状
400	dasri	x_1 は x_2 （素材）のリボン／テープ／帯
400	jesni	x_1 は x_2 （素材）の針
400	karda	x_1 は x_2 （素材）・ x_3 （形状）のカード／札
400	matci	x_1 は x_2 （素材）の敷物／マット／むしろ／ござ／たたみ
400	clupa	x_1 は回路／循環系／ループ
400	tubnu	x_1 は x_2 （素材）・ x_3 （内容）の管／筒／パイプ／シリンダー／チューブ
400	linsi	x_1 は x_2 （素材）・ x_3 （特性）の鎖／チェーン
400	senta	x_1 は x_2 （素材）・ x_3 （構造）の層／レイヤー
400	snuji	x_1 は x_2 （中身）・ x_3 （挟む物）のサンドイッチ
400	genxu	x_1 は x_2 （素材）の鉤／留め金／ホック
400	foldi	x_1 は x_2 （物質）の地帯／地域
400	slanu	x_1 は x_2 （素材）の筒／円柱
400	konju	x_1 は x_2 を頂点とする錐／円錐
400	komcu	x_1 は x_2 （素材）・ x_3 （針状物）からなる櫛／梳き具
400	kamju	x_1 は x_2 （素材）の柱／支柱
400	tanbo	x_1 は x_2 （素材）の板
400	bliku	x_1 は x_2 （素材）の立体物／塊／ブロック
400	ckana	x_1 は x_2 （素材）の、 x_3 （者／物／事）を支えるための寝台／ベッド
400	bidju	x_1 は x_2 （素材）の数珠／ビーズ
400	purmo	x_1 は x_2 （物質）の粉
400	dilnu	x_1 は x_2 （物質）・ x_3 （大気成分）・ x_4 （層）の雲
400	jetce	x_1 は x_2 （物質）・ x_3 （噴射機構）のジェット／噴出／噴射
400	flecu	x_1 は x_2 の／における、 x_3 （終点）へ x_4 （始点）からの流れ； x_2 は流れる
400	jinto	x_1 は x_2 （液体）・ x_3 （所）の井戸／（石油／天然ガスの）井／泉／鉱泉／温泉
400	jubme	x_1 は x_2 （素材）・ x_3 （脚／柱／台座）の机／テーブル／台
400	mapku	x_1 は x_2 （素材）の帽子／冠／兜／ヘルメット
400	creka	x_1 は x_2 （素材）の上着／トップス
400	gluta	x_1 は手袋／グローブ／ミトン
400	skaci	x_1 は x_2 （素材）のスカート／キルト
400	palku	x_1 は x_2 （素材）のズボン／スラックス／パンツ（女性用）
400	pastu	x_1 は（素材）のローブ／チュニック／ガウン
400	kosta	x_1 は x_2 （素材）のコート／ジャケット／マント
400	smoka	x_1 は x_2 （素材）の靴下／ストッキング／タイツ
400	cutci	x_1 は x_2 （足／ひづめ）を覆う／守るための x_3 （素材）の靴
400	jmifa	x_1 は x_2 （物質）・ x_3 （所）の岩礁／浅瀬／州／砂州
400	daplu	x_1 は x_2 （特性）の島／環礁； x_1 は島国的
400	sacki	x_1 は x_2 （素材／仕組）による発火装置
400	sigja	x_1 は x_2 （葉／物質）の巻きタバコ／葉巻／シガー
400	dinko	x_1 は x_2 （素材）・ x_3 （特性）の鋲／釘
400	jemna	x_1 は x_2 （種類）・ x_3 （原石資源／起源）の宝石
400	patxu	x_1 は x_2 （内容）・ x_3 （素材）の壷／鉢／かめ／やかん／ポット
400	palta	x_1 は x_2 （素材）の皿
400	palne	x_1 は x_2 （内容）・ x_3 （素材）の盆／トレイ
400	dakli	x_1 は x_2 （内容）・ x_3 （素材）の鞄／バッグ／リュックサック
400	tansi	x_1 は x_2 （内容）・ x_3 （素材）のたらい／水ばち／水盤／流し
400	kabri	x_1 は x_2 （内容）・ x_3 （素材）のコップ／カップ／タンブラー／マグ／茶碗／杯
400	lante	x_1 は x_2 （生鮮物）を詰めた、 x_3 （素材）の缶容器
400	baktu	x_1 は x_2 （内容）・ x_3 （素材）のバケツ／桶／槽
400	tanxe	x_1 は x_2 （内容）・ x_3 （素材）の箱／カートン
400	botpi	x_1 は x_2 （内容）・ x_3 （素材）・ x_4 （栓／蓋）の瓶／ボトル／水筒
400	lanka	x_1 は x_2 （内容）・ x_3 （素材）のかご／ざる
400	zdani	x_1 は x_2 の（ための）巣／家／ねぐら／アジト
400	ginka	x_1 は x_2 （居住者）・ x_3 （所）の野営／キャンプ／仮設住居
400	briju	x_1 は x_2 （従業員）・ x_3 （所）の職場／事務所／営業所／局
400	muzga	x_1 は x_2 を保存する（展示することもある） x_3 （所）の博物館／美術館
400	marce	x_1 は x_2 を x_3 （媒体）・ x_4 （原動力）で運ぶ輸送機関／乗物
400	bloti	x_1 は x_2 （客／荷）・ x_3 （原動力）の船／ボート
400	vinji	x_1 は x_2 （荷／乗客）・ x_3 （原動力）の飛行機／航空機／飛行船
400	carce	x_1 は x_2 （荷）を運ぶ、 x_3 （原動力）による荷車／小型運搬車／手押し車／農耕車／ショッピングカート
400	karce	x_1 は x_2 （客／荷）・ x_3 （原動力）の車
400	skiji	x_1 は x_2 （表面）を x_3 （者／荷）が滑るためのスキー板／そり／スケート
400	zarci	x_1 は x_2 （取引品）・ x_3 （営者）の店／市場
500 Total	dargu	x_1 は x_2 （終点）・ x_3 （起点）・ x_4 （経路）の道路／車道
500	temci	x_1 は x_2 （時点）から x_3 （時点）までの間隔／経過／時間
500	sirji	x_1 は x_2 ・ x_3 の間でまっすぐ／直線的／直接的
500	lindi	x_1 は x_2 （終点）・ x_3 （起点）の雷／稲妻
500	bitmu	x_1 は x_2 ・ x_3 を隔てる、 x_4 （構造体）の壁／垣／塀／フェンス
500	vorme	x_1 は x_2 ・ x_3 間の、 x_4 （構造体）の扉／戸口／出入口／門戸／ドア
500	kalri	x_1 は x_2 （経路）にたいして開いている
500	ganlo	x_1 は x_2 （経路）にたいして閉まっている
500	pluta	x_1 は x_2 （終点）・ x_3 （起点）・ x_4 （途中の点の集合）の経路／道筋
500	dargu	x_1 は x_2 （終点）・ x_3 （起点）・ x_4 （経路）の道路／車道
500	naxle	x_1 は x_2 （終点）・ x_3 （起点）・ x_4 （経路）の運河／海峡
500	cripu	x_1 は x_2 をまたぐ、 x_3 と x_4 の間の橋／渡り間
500	klaji	x_1 は x_2 （所）における、 x_3 につながる街路／通り／回廊
500	pruce	x_1 は、 x_2 （入力）・ x_3 （出力）・ x_4 （段階）の過程／プロセス
500	fancu	x_1 は x_2 （変域／定義域）・ x_3 （値域）・ x_4 （式／表現）の関数
500	tumla	x_1 は x_2 （位置）における陸／大地の広がり
500	cmana	x_1 は x_2 から突き出ている山
500	lalxu	x_1 は x_2 （所）の湖／池／水たまり
500	xamsi	x_1 は x_2 （領域／惑星）・ x_3 （液体成分）の海／海洋
500	rirxe	x_1 は x_2 （土地）の x_3 （流域）が x_4 （河口）に流れる河川
500	zbani	x_1 は x_2 （所）の沿岸／海岸／湖岸／入江／湾
500	vacri	x_1 は x_2 （領域／惑星）・ x_3 （成分）の空気／大気
500	tsani	x_1 は x_2 （所）の空／天空
500	tcima	x_1 は x_2 （所／地域）の気象／気候／天候／天気
500	kensa	x_1 は x_2 （天体／領域）の宇宙空間
500	lunra	x_1 は地球の月； x_1 は x_2 の主要衛星
500	solri	x_1 は x_2 （惑星）の太陽／恒星
500	tsina	x_1 は x_2 （所）・ x_3 （支持対象）・ x_4 （素材）の壇／ステージ
500	ckule	x_1 は x_2 （所）で x_3 （科目）を x_4 （聴衆）に教える、 x_5 （者）によって営まれている教育機関／学習施設
500	cange	x_1 は x_2 （所）・ x_3 （責任者）・ x_4 （作物）の田畑／農場／農園／養殖場／飼育場／牧場
500	xotli	x_1 は x_2 （所）・ x_3 （営業者）の旅館／ホテル／宿屋／宿泊所
500	fagri	x_1 は x_2 （燃料）・ x_3 （酸化料）による火／炎
500	dikca	x_1 は x_2 （媒体）・ x_3 （特性）の電気
500	prina	x_1 は x_2 （媒体）・ x_3 （装置）による印刷物／プリント
500	kenra	x_1 は x_2 （箇所）の癌
500	slaka	x_1 は x_2 （言語）における音節
600 Total	cmima	x_1 は x_2 （集合）の成員／メンバー； x_1 は x_2 に属する
600	cmima	x_1 は x_2 （集合）の成員／メンバー； x_1 は x_2 に属する
600	mei	x_1 は x_2 の、 x_3 （性質）におけるメガ／百万 ［1 x_1 0**6］
600	moi	x_1 は x_2 を周回する、 x_3 （衛星特性）・ x_4 （軌道特性）の衛星
600	mokca	x_1 は x_2 （時間／空間）における点； x_1 は0次元
600	sonci	x_1 は x_2 （隊）の戦士／兵士／闘士
600	lerfu	x_1 は x_2 （文字体系）において x_3 を表す字（文字／数字）
600	cmavo	x_1 （文字列）は x_2 （品詞）・ x_3 （意味／機能）・ x_4 （言語）の機能語
600	fonxa	x_1 は x_2 （システム／ネットワーク）の電話端末／モデム
600	tcana	x_1 は x_2 （交通／コミュニケーション／配給のネットワーク）の駅／局／ノード
600	xukmi	x_1 は x_2 （成分）・ x_3 （純度）の化学製品／化学物質
600	mavji	x_1 は x_2 （品種）のカラスムギ粒（オート／エンバク等）
600	cunmi	x_1 は x_2 （品種）のキビ粒
600	zumri	x_1 は x_2 （品種）のトウモロコシ粒
600	marna	x_1 は x_2 （種類）の麻／大麻／マリファナ
600	sunga	x_1 は x_2 （種類）のニンニク
600	nimre	x_1 は x_2 （種）のかんきつ類／ミカン属
600	samcu	x_1 は x_2 （種類）のキャッサバ／タロイモ／ヤムイモ
600	kobli	x_1 は x_2 （種類）の葉菜
600	xruba	x_1 は x_2 （種類）のタデ科植物（ソバ／ルバーブ）
600	bavmi	x_1 は x_2 （品種）のオオムギ粒
600	maxri	x_1 は x_2 （品種）のコムギ粒
600	tanko	x_1 は x_2 （種類）のタバコ属植物／葉
600	sobde	x_1 は x_2 （品種）のダイズ粒
600	sorgu	x_1 は x_2 （品種）のモロコシ粒
600	mraji	x_1 は x_2 （品種）のライムギ粒
600	rismi	x_1 は x_2 （品種）の米粒
600	patlu	x_1 は x_2 （種類）のジャガイモ／サトイモ
600	cindu	x_1 はブナ科（樫／オーク）
600	sluni	x_1 は x_2 （種類）のネギ属（ネギ／タマネギ／シャロット）
600	cinki	x_1 は x_2 （種類）の昆虫綱（甲虫／チョウ／ハエ／ハチ／カメムシ／バッタ／トンボ…目）
600	xanto	x_1 は x_2 （種類）のゾウ科動物
600	plise	x_1 は x_2 （種類）のリンゴ属植物
600	manti	x_1 は x_2 （種類）のアリ科
600	danlu	x_1 は x_2 （種類）の動物
600	banfi	x_1 は x_2 （種類）の両性綱／両生類動物
600	curnu	x_1 は x_2 （種類）の無脊椎動物（ミミズ／クラゲ／イカ等）
600	labno	x_1 は x_2 （種類）の狼
600	vidru	x_1 は x_2 （特性）の、 x_3 （対象）に寄生しうる病原体／ウィルス
600	xruki	x_1 は x_2 （種類）のキジ科動物（キジ／シチメンチョウ／ライチョウ）
600	tujli	x_1 は x_2 （種類）のチューリップ属植物
600	tricu	x_1 は x_2 （種類）の木／樹木／立ち木
600	tamca	x_1 は x_2 （種類）のトマト
600	tirxu	x_1 は x_2 （種類）・ x_3 （模様／柄）のトラ／ヒョウ／ジャガー
600	jukni	x_1 は x_2 （種類）のクモ属昆虫
600	since	x_1 は x_2 （種類）のヘビ亜目動物（コブラ／ボア／ニシキヘビ等）
600	lanme	x_1 は x_2 （種類）の x_3 （群れ）のヒツジ属動物
600	rozgu	x_1 は x_2 （種類）のバラ属植物
600	genja	x_1 は x_2 （植物／種類）の根／地下茎
600	respa	x_1 は x_2 （種類）の爬虫綱／爬虫類（カメ／トカゲ／ヘビ／ワニ）
600	ratcu	x_1 は x_2 （種類）のクマネズミ属
600	ractu	x_1 は x_2 （種類）のウサギ目（もく）動物
600	spati	x_1 は x_2 （種類）の植物（草木／葉／花）； x_1 は植物性
600	xarju	x_1 は x_2 （種類）のイノシシ科動物（ブタ／イノシシ等）
600	perli	x_1 は x_2 （種類）のナシ属植物
600	narge	x_1 は x_2 （種類）・ x_3 （殻）・ x_4 （核／仁）の実（み）／堅果
600	smacu	x_1 は x_2 （種類）のハツカネズミ属（マウス等）
600	clika	x_1 は x_2 （類）の、 x_3 （所）に生えるコケ； x_1 はコケで覆われている
600	smani	x_1 は x_2 （種類）の霊長目動物／サル（チンパンジー／オランウータン／ゴリラ／ヒヒ／ヒト／ボノボ等）
600	mledi	x_1 は x_2 （種類）の、 x_3 （寄生先）で育つ菌類
600	guzme	x_1 は x_2 （種類）のウリ科植物（カボチャ／メロン／ズッキーニ等）
600	mabru	x_1 は x_2 （種類）の哺乳綱動物
600	civla	x_1 は x_2 （種類）・ x_3 （寄生対象）のシラミ亜目／ノミ目
600	latna	x_1 は x_2 （種類）のハス属植物
600	cinfo	x_1 は x_2 （種類）のライオン／獅子
600	xirma	x_1 は x_2 （種類）のウマ科動物
600	gunse	x_1 は x_2 （種類）のカモ科動物（カモ／ハクチョウ／ガン等）
600	kanba	x_1 は x_2 （種類）のヤギ属動物
600	grute	x_1 は x_2 （種類）の果実／フルーツ
600	lorxu	x_1 は x_2 （種類）のキツネ属動物
600	sfani	x_1 は x_2 （種類）のハエ目（もく）昆虫
600	finpe	x_1 は x_2 （種類）の魚
600	figre	x_1 は x_2 （種類）のイチジク属植物（ビワ／イチジク／ベンジャミン等）
600	datka	x_1 は x_2 （種類）のアヒル
600	xasli	x_1 は x_2 （種類）のロバ亜属動物
600	gerku	x_1 は x_2 （種類）のイヌ科動物（オオカミ／イエイヌ／コヨーテ／ジャッカル／リカオン／タヌキ／キツネ等）
600	mirli	x_1 は x_2 （種類）のシカ科動物
600	bakni	x_1 は x_2 （種類）のウシ属動物
600	ckunu	x_1 は x_2 （種類）の、 x_3 （球果）が生るマツ属／球果植物（マツ／スギ／ヒノキ／イチイ等）
600	jalra	x_1 は x_2 （種類）のバッタ目昆虫（バッタ／キリギリス／コオロギ／ケラ／カマドウマ／カマキリ／ナナフシ／ゴキブリ／ガロアムシ／イナゴ／スズムシ等）
600	jipci	x_1 は x_2 （種類）のニワトリ
600	mlatu	x_1 は x_2 （種類）のネコ科動物（チーター／イエネコ／ヤマネコ／ヒョウ／ピューマ等）
600	kumte	x_1 は x_2 （種類）のラクダ科動物（ラクダ／ラマ／アルパカ／ビクーニャ等）
600	toldi	x_1 は x_2 （種類）のチョウ目（もく）昆虫
600	balji	x_1 は x_2 （植物種）の球根／球茎／鱗茎／
600	srasu	x_1 は x_2 （種類）の草／草原／原っぱ
600	cipni	x_1 は x_2 （種類）のトリ綱（ダチョウ／キジ／カモ／カッコウ／オウム／ツバメ／フクロウ／ハト／ツル／コウノトリ／ペリカン／フラミンゴ／ペンギン…目）
600	jbari	x_1 は x_2 （種類）の食用小果実／ベリー
600	bifce	x_1 は x_2 （種類）のハチ目昆虫
600	cribe	x_1 は x_2 （種類）のクマ科動物（パンダ／ヒグマ／ホッキョクグマ等）
600	badna	x_1 は x_2 （種類）のバショウ科植物（バナナ等）
600	jurme	x_1 は x_2 （種類）の細菌／ばい菌／バクテリア／微生物／原生動物／アメーバ
600	cifnu	x_1 は x_2 （生物種）の幼児／赤ちゃん
600	nakni	x_1 は x_2 （生物種）の、 x_3 （体現性質）に基づく男性／雄； x_1 は男性的
600	fetsi	x_1 は x_2 （生物種）の、 x_3 （体現性質）に基づく女性／雌； x_1 は女性的
600	jutsi	x_1 は x_2 （属）・ x_3 （科）の生物種
800 Total	pagbu	x_1 は x_2 （本体）の部分／部品／要素； x_2 は部分的に x_1
800	donri	x_1 は x_2 （日）・ x_3 （所）の昼間／日中； x_1 は昼行性
800	murse	x_1 は x_2 （日）・ x_3 （所）の日の出／日没／黎明
800	cerni	x_1 は x_2 （日）・ x_3 （所）の朝
800	vanci	x_1 は x_2 （日）・ x_3 （所）の夕方／夕暮れ／晩
800	nicte	x_1 は x_2 （日）の x_3 （場所）における夜
800	crisa	x_1 は x_2 （年）・（所）の夏季
800	vensa	x_1 は x_2 （年）・ x_3 （所）の春季
800	dunra	x_1 は x_2 （年）・ x_3 （所）の冬季
800	critu	x_1 は x_2 （年）・ x_3 （所）の秋季
800	citsi	x_1 は x_2 （性質／周期特性）・ x_3 （年）の季節
800	pagbu	x_1 は x_2 （本体）の部分／部品／要素； x_2 は部分的に x_1
800	spisa	x_1 は x_2 （本体）の欠片／破片／切抜き
800	panlo	x_1 は x_2 （塊）のスライス／薄切り
800	selci	x_1 は x_2 （本体）の細胞／分子／原子／最小単位
800	tcila	x_1 は x_2 の特徴／特性／特質
800	krasi	x_1 （所／事）は x_2 （物／者／事）の起源／根源／発祥地
800	fanmo	x_1 は x_2 （物／過程）の終わり
800	jendu	x_1 は x_2 （回転物）・ x_3 （素材）の軸／車軸／心棒／つむ／スピンドル／シャフト
800	xislu	x_1 は x_2 （装置／乗物）・ x_3 （特性）の車輪
800	sabnu	x_1 は x_2 （乗物）の車両
800	matra	x_1 は x_2 に出力する／を動かすモーター／エンジン／原動機／発動機
800	kumfa	x_1 は x_2 （構造）内の x_3 （壁／天井／床）で仕切られた部屋／室
800	canko	x_1 は x_2 （壁／建物／構造）の窓／門／入口／出口／玄関
800	balni	x_1 は x_2 （構造体）のバルコニー／さじき／ベランダ／張り出し
800	loldi	x_1 は x_2 の床／底面
800	drudi	x_1 は x_2 （本体）の屋根／天井／屋上／蓋
800	serti	x_1 は x_2 （構造）・ x_3 （段数）の階段
800	dacru	x_1 は x_2 （構造）・ x_3 （内容）の引き出し／たんす
800	daski	x_1 は x_2 （物）のためのポケット／ポーチ／小物入れ
800	batke	x_1 は x_2 （本体／機材）・ x_3 （用途）・ x_4 （素材）のボタン／ノブ／スイッチ／つまみ／取っ手
800	papri	x_1 は x_2 （本／書類）のページ
800	balre	x_1 は x_2 （武器／道具）の刃
800	greku	x_1 は x_2 （本体）の枠／骨組／構造／フレーム
800	calku	x_1 は x_2 を覆う、 x_3 （成分）の殻
800	jipno	x_1 は x_2 （本体）の先端／先っぽ
800	kojna	x_1 は x_2 の角／隅
800	sefta	x_1 は x_2 （もの）・ x_3 （側）・ x_4 （境）の表面
800	tcadu	x_1 は x_2 （地域）・ x_3 （政体）・ x_4 （ヒンターランド）の都市／都会／みやこ／メトロポリス
800	jarbu	x_1 は x_2 （都市）の郊外／都市近郊
800	nurma	x_1 は x_2 （地域）の田舎／農村； x_1 は田舎っぽい／牧歌的／“ダサい”
800	gadri	x_1 は x_2 （修飾対象）・ x_3 （言語）・ x_4 （意味／機能）の冠詞／標識
800	sumti	x_1 は x_2 （述語／関数）の場所 x_3 （種類／番号）を占める項
800	jimca	x_1 は x_2 （本体）の枝／肢
800	stagi	x_1 は x_2 （種類）の食用野菜
800	jgina	x_1 は x_2 （有機体）の x_3 （性質）に関わる遺伝子
800	gurni	x_1 は x_2 （種類）の穀粒／穀物
800	tsiju	x_1 は x_2 （有機体）の x_3 （子）になる種／種子／胞子／芽胞／生殖細胞
